interval_start_utc,MINN.HUB
2025-05-26 18:00:00+00:00,29.55
2025-05-27 00:00:00+00:00,34.17666666666667
2025-05-27 06:00:00+00:00,26.423333333333332
2025-05-27 12:00:00+00:00,38.27333333333333
2025-05-27 18:00:00+00:00,49.37166666666667
2025-05-28 00:00:00+00:00,50.19833333333333
2025-05-28 06:00:00+00:00,35.355
2025-05-28 12:00:00+00:00,47.55666666666667
2025-05-28 18:00:00+00:00,50.151666666666664
2025-05-29 00:00:00+00:00,57.55500000000001
2025-05-29 06:00:00+00:00,31.64
2025-05-29 12:00:00+00:00,35.005
2025-05-29 18:00:00+00:00,41.07333333333333
2025-05-30 00:00:00+00:00,48.525
2025-05-30 06:00:00+00:00,24.385
2025-05-30 12:00:00+00:00,25.62
2025-05-30 18:00:00+00:00,30.631666666666664
2025-05-31 00:00:00+00:00,39.645
2025-05-31 06:00:00+00:00,17.99
2025-05-31 12:00:00+00:00,22.7
2025-05-31 18:00:00+00:00,35.25
2025-06-01 00:00:00+00:00,52.01333333333333
2025-06-01 06:00:00+00:00,22.918333333333333
2025-06-01 12:00:00+00:00,25.17833333333333
2025-06-01 18:00:00+00:00,45.13833333333333
2025-06-02 00:00:00+00:00,41.23166666666666
2025-06-02 06:00:00+00:00,27.28833333333333
2025-06-02 12:00:00+00:00,30.481666666666666
2025-06-02 18:00:00+00:00,50.25833333333333
2025-06-03 00:00:00+00:00,42.96666666666667
2025-06-03 06:00:00+00:00,21.819999999999997
2025-06-03 12:00:00+00:00,32.50333333333333
2025-06-03 18:00:00+00:00,40.330000000000005
2025-06-04 00:00:00+00:00,46.76166666666666
2025-06-04 06:00:00+00:00,29.998333333333335
2025-06-04 12:00:00+00:00,49.54333333333333
2025-06-04 18:00:00+00:00,62.22833333333333
2025-06-05 00:00:00+00:00,60.62
2025-06-05 06:00:00+00:00,31.86
2025-06-05 12:00:00+00:00,42.968333333333334
2025-06-05 18:00:00+00:00,58.56333333333333
2025-06-06 00:00:00+00:00,52.528333333333336
2025-06-06 06:00:00+00:00,35.794999999999995
2025-06-06 12:00:00+00:00,51.48666666666667
2025-06-06 18:00:00+00:00,54.428333333333335
2025-06-07 00:00:00+00:00,42.928333333333335
2025-06-07 06:00:00+00:00,24.218333333333334
2025-06-07 12:00:00+00:00,28.401666666666667
2025-06-07 18:00:00+00:00,40.92666666666667
2025-06-08 00:00:00+00:00,32.88333333333333
2025-06-08 06:00:00+00:00,19.676666666666666
2025-06-08 12:00:00+00:00,22.59166666666667
2025-06-08 18:00:00+00:00,26.123333333333335
2025-06-09 00:00:00+00:00,33.446666666666665
2025-06-09 06:00:00+00:00,21.055000000000003
2025-06-09 12:00:00+00:00,29.686666666666667
2025-06-09 18:00:00+00:00,30.076666666666664
2025-06-10 00:00:00+00:00,38.181666666666665
2025-06-10 06:00:00+00:00,23.03
2025-06-10 12:00:00+00:00,28.491666666666664
2025-06-10 18:00:00+00:00,37.66166666666667
2025-06-11 00:00:00+00:00,42.626666666666665
2025-06-11 06:00:00+00:00,22.245
2025-06-11 12:00:00+00:00,33.141666666666666
2025-06-11 18:00:00+00:00,46.86166666666667
2025-06-12 00:00:00+00:00,43.70666666666667
2025-06-12 06:00:00+00:00,23.218333333333334
2025-06-12 12:00:00+00:00,31.959999999999997
2025-06-12 18:00:00+00:00,37.958333333333336
2025-06-13 00:00:00+00:00,32.711666666666666
2025-06-13 06:00:00+00:00,21.991666666666664
2025-06-13 12:00:00+00:00,34.315000000000005
2025-06-13 18:00:00+00:00,39.495
2025-06-14 00:00:00+00:00,30.911666666666665
2025-06-14 06:00:00+00:00,22.246666666666666
2025-06-14 12:00:00+00:00,29.343333333333334
2025-06-14 18:00:00+00:00,38.76
2025-06-15 00:00:00+00:00,32.04833333333334
2025-06-15 06:00:00+00:00,22.62833333333333
2025-06-15 12:00:00+00:00,26.895
2025-06-15 18:00:00+00:00,43.048333333333325
2025-06-16 00:00:00+00:00,41.88666666666666
2025-06-16 06:00:00+00:00,21.84166666666667
2025-06-16 12:00:00+00:00,33.59
2025-06-16 18:00:00+00:00,43.56666666666666
2025-06-17 00:00:00+00:00,39.25
2025-06-17 06:00:00+00:00,26.921666666666667
2025-06-17 12:00:00+00:00,38.99166666666667
2025-06-17 18:00:00+00:00,58.18666666666667
2025-06-18 00:00:00+00:00,50.16833333333333
2025-06-18 06:00:00+00:00,27.633333333333336
2025-06-18 12:00:00+00:00,36.245
2025-06-18 18:00:00+00:00,43.818333333333335
2025-06-19 00:00:00+00:00,42.23166666666666
2025-06-19 06:00:00+00:00,28.575
2025-06-19 12:00:00+00:00,39.00833333333333
2025-06-19 18:00:00+00:00,55.163333333333334
2025-06-20 00:00:00+00:00,58.36166666666667
2025-06-20 06:00:00+00:00,26.175
2025-06-20 12:00:00+00:00,34.19166666666667
2025-06-20 18:00:00+00:00,52.165
2025-06-21 00:00:00+00:00,57.321666666666665
2025-06-21 06:00:00+00:00,26.993333333333336
2025-06-21 12:00:00+00:00,40.873333333333335
2025-06-21 18:00:00+00:00,77.19
2025-06-22 00:00:00+00:00,77.59333333333333
2025-06-22 06:00:00+00:00,36.836666666666666
2025-06-22 12:00:00+00:00,48.5
2025-06-22 18:00:00+00:00,90.69333333333333
2025-06-23 00:00:00+00:00,96.73
2025-06-23 06:00:00+00:00,34.843333333333334
2025-06-23 12:00:00+00:00,56.43833333333333
2025-06-23 18:00:00+00:00,182.5583333333333
2025-06-24 00:00:00+00:00,162.77666666666667
2025-06-24 06:00:00+00:00,46.535
2025-06-24 12:00:00+00:00,89.26333333333334
2025-06-24 18:00:00+00:00,201.49833333333333
2025-06-25 00:00:00+00:00,124.02333333333333
2025-06-25 06:00:00+00:00,38.42666666666667
2025-06-25 12:00:00+00:00,65.165
2025-06-25 18:00:00+00:00,81.44333333333333
2025-06-26 00:00:00+00:00,61.51166666666666
2025-06-26 06:00:00+00:00,35.598333333333336
2025-06-26 12:00:00+00:00,61.99666666666667
2025-06-26 18:00:00+00:00,93.87166666666667
2025-06-27 00:00:00+00:00,82.45833333333333
2025-06-27 06:00:00+00:00,33.443333333333335
2025-06-27 12:00:00+00:00,56.98666666666667
2025-06-27 18:00:00+00:00,74.41
2025-06-28 00:00:00+00:00,51.971666666666664
2025-06-28 06:00:00+00:00,26.52
2025-06-28 12:00:00+00:00,35.38166666666667
2025-06-28 18:00:00+00:00,68.58166666666666
2025-06-29 00:00:00+00:00,70.27
2025-06-29 06:00:00+00:00,30.353333333333335
2025-06-29 12:00:00+00:00,40.95333333333333
2025-06-29 18:00:00+00:00,75.01
2025-06-30 00:00:00+00:00,66.57000000000001
2025-06-30 06:00:00+00:00,30.84166666666667
2025-06-30 12:00:00+00:00,45.06166666666667
2025-06-30 18:00:00+00:00,51.93666666666667
2025-07-01 00:00:00+00:00,52.595
2025-07-01 06:00:00+00:00,25.925
2025-07-01 12:00:00+00:00,50.211666666666666
2025-07-01 18:00:00+00:00,81.20333333333333
2025-07-02 00:00:00+00:00,73.005
2025-07-02 06:00:00+00:00,27.076666666666668
2025-07-02 12:00:00+00:00,46.30166666666667
2025-07-02 18:00:00+00:00,84.81166666666667
2025-07-03 00:00:00+00:00,67.28166666666667
2025-07-03 06:00:00+00:00,26.736666666666668
2025-07-03 12:00:00+00:00,51.00833333333333
2025-07-03 18:00:00+00:00,77.99
2025-07-04 00:00:00+00:00,65.06666666666668
2025-07-04 06:00:00+00:00,29.146666666666665
2025-07-04 12:00:00+00:00,46.22
2025-07-04 18:00:00+00:00,86.24833333333333
2025-07-05 00:00:00+00:00,75.93833333333333
2025-07-05 06:00:00+00:00,28.758333333333336
2025-07-05 12:00:00+00:00,38.015
2025-07-05 18:00:00+00:00,55.30833333333334
2025-07-06 00:00:00+00:00,52.06166666666667
2025-07-06 06:00:00+00:00,23.16333333333333
2025-07-06 12:00:00+00:00,38.89666666666667
2025-07-06 18:00:00+00:00,65.81833333333333
2025-07-07 00:00:00+00:00,57.835
2025-07-07 06:00:00+00:00,33.0
2025-07-07 12:00:00+00:00,54.68333333333334
2025-07-07 18:00:00+00:00,83.72500000000001
2025-07-08 00:00:00+00:00,64.38666666666667
2025-07-08 06:00:00+00:00,32.67
2025-07-08 12:00:00+00:00,61.22
2025-07-08 18:00:00+00:00,94.60166666666667
2025-07-09 00:00:00+00:00,72.96
2025-07-09 06:00:00+00:00,33.87166666666667
2025-07-09 12:00:00+00:00,52.849999999999994
2025-07-09 18:00:00+00:00,85.19333333333333
2025-07-10 00:00:00+00:00,57.288333333333334
2025-07-10 06:00:00+00:00,30.313333333333333
2025-07-10 12:00:00+00:00,48.574999999999996
2025-07-10 18:00:00+00:00,82.635
2025-07-11 00:00:00+00:00,65.5
2025-07-11 06:00:00+00:00,32.48166666666666
2025-07-11 12:00:00+00:00,57.699999999999996
2025-07-11 18:00:00+00:00,72.69833333333334
2025-07-12 00:00:00+00:00,54.51166666666666
2025-07-12 06:00:00+00:00,25.356666666666666
2025-07-12 12:00:00+00:00,35.17666666666667
2025-07-12 18:00:00+00:00,57.86833333333333
2025-07-13 00:00:00+00:00,54.86000000000001
2025-07-13 06:00:00+00:00,24.17833333333333
2025-07-13 12:00:00+00:00,31.243333333333336
2025-07-13 18:00:00+00:00,57.36333333333334
2025-07-14 00:00:00+00:00,54.59
2025-07-14 06:00:00+00:00,30.603333333333335
2025-07-14 12:00:00+00:00,57.13666666666666
2025-07-14 18:00:00+00:00,94.25666666666666
2025-07-15 00:00:00+00:00,78.74833333333333
2025-07-15 06:00:00+00:00,31.395
2025-07-15 12:00:00+00:00,53.99666666666667
2025-07-15 18:00:00+00:00,98.425
2025-07-16 00:00:00+00:00,80.87666666666667
2025-07-16 06:00:00+00:00,34.901666666666664
2025-07-16 12:00:00+00:00,59.06166666666667
2025-07-16 18:00:00+00:00,68.09166666666667
2025-07-17 00:00:00+00:00,50.583333333333336
2025-07-17 06:00:00+00:00,30.44666666666667
2025-07-17 12:00:00+00:00,44.080000000000005
2025-07-17 18:00:00+00:00,63.82833333333334
2025-07-18 00:00:00+00:00,51.27
2025-07-18 06:00:00+00:00,27.161666666666665
2025-07-18 12:00:00+00:00,40.401666666666664
2025-07-18 18:00:00+00:00,58.815
2025-07-19 00:00:00+00:00,47.58833333333333
2025-07-19 06:00:00+00:00,27.791666666666668
2025-07-19 12:00:00+00:00,43.85166666666667
2025-07-19 18:00:00+00:00,63.84166666666667
2025-07-20 00:00:00+00:00,50.79
2025-07-20 06:00:00+00:00,25.918333333333333
2025-07-20 12:00:00+00:00,34.40833333333333
2025-07-20 18:00:00+00:00,58.10166666666667
2025-07-21 00:00:00+00:00,47.09166666666667
2025-07-21 06:00:00+00:00,25.581666666666667
2025-07-21 12:00:00+00:00,41.115
2025-07-21 18:00:00+00:00,67.05
2025-07-22 00:00:00+00:00,53.48
2025-07-22 06:00:00+00:00,26.895
2025-07-22 12:00:00+00:00,44.251666666666665
2025-07-22 18:00:00+00:00,92.82833333333333
2025-07-23 00:00:00+00:00,83.55499999999999
2025-07-23 06:00:00+00:00,33.885
2025-07-23 12:00:00+00:00,52.425000000000004
2025-07-23 18:00:00+00:00,106.54666666666667
2025-07-24 00:00:00+00:00,81.34833333333334
2025-07-24 06:00:00+00:00,40.15
2025-07-24 12:00:00+00:00,73.41166666666668
2025-07-24 18:00:00+00:00,197.38833333333332
2025-07-25 00:00:00+00:00,132.17666666666665
2025-07-25 06:00:00+00:00,40.19833333333333
2025-07-25 12:00:00+00:00,57.294999999999995
2025-07-25 18:00:00+00:00,99.75999999999999
2025-07-26 00:00:00+00:00,62.855
2025-07-26 06:00:00+00:00,28.406666666666666
2025-07-26 12:00:00+00:00,44.47
2025-07-26 18:00:00+00:00,78.51333333333334
2025-07-27 00:00:00+00:00,57.76166666666666
2025-07-27 06:00:00+00:00,26.013333333333332
2025-07-27 12:00:00+00:00,43.96666666666667
2025-07-27 18:00:00+00:00,86.30499999999999
2025-07-28 00:00:00+00:00,71.80666666666666
2025-07-28 06:00:00+00:00,32.97666666666667
2025-07-28 12:00:00+00:00,79.51
2025-07-28 18:00:00+00:00,249.48333333333335
2025-07-29 00:00:00+00:00,128.29833333333332
2025-07-29 06:00:00+00:00,36.25666666666667
2025-07-29 12:00:00+00:00,75.26666666666667
2025-07-29 18:00:00+00:00,248.17999999999998
2025-07-30 00:00:00+00:00,117.29166666666667
2025-07-30 06:00:00+00:00,36.166666666666664
2025-07-30 12:00:00+00:00,54.06333333333333
2025-07-30 18:00:00+00:00,71.92833333333333
2025-07-31 00:00:00+00:00,56.11833333333333
2025-07-31 06:00:00+00:00,30.426666666666666
2025-07-31 12:00:00+00:00,43.678333333333335
2025-07-31 18:00:00+00:00,64.98166666666667
2025-08-01 00:00:00+00:00,45.85166666666667
2025-08-01 06:00:00+00:00,26.596666666666664
2025-08-01 12:00:00+00:00,33.79666666666667
2025-08-01 18:00:00+00:00,48.696666666666665
2025-08-02 00:00:00+00:00,38.455
2025-08-02 06:00:00+00:00,23.03333333333333
2025-08-02 12:00:00+00:00,26.366666666666664
2025-08-02 18:00:00+00:00,39.57833333333333
2025-08-03 00:00:00+00:00,36.93833333333333
2025-08-03 06:00:00+00:00,21.951666666666668
2025-08-03 12:00:00+00:00,24.426666666666666
2025-08-03 18:00:00+00:00,46.56833333333333
2025-08-04 00:00:00+00:00,42.01
2025-08-04 06:00:00+00:00,26.83
2025-08-04 12:00:00+00:00,44.51666666666667
2025-08-04 18:00:00+00:00,74.21333333333332
2025-08-05 00:00:00+00:00,49.48666666666667
2025-08-05 06:00:00+00:00,26.64
2025-08-05 12:00:00+00:00,38.74333333333333
2025-08-05 18:00:00+00:00,67.15333333333334
2025-08-06 00:00:00+00:00,52.38999999999999
2025-08-06 06:00:00+00:00,33.03666666666667
2025-08-06 12:00:00+00:00,40.995
2025-08-06 18:00:00+00:00,78.15333333333334
2025-08-07 00:00:00+00:00,63.041666666666664
2025-08-07 06:00:00+00:00,33.65
2025-08-07 12:00:00+00:00,55.77666666666667
2025-08-07 18:00:00+00:00,101.47166666666665
2025-08-08 00:00:00+00:00,80.16333333333334
2025-08-08 06:00:00+00:00,33.071666666666665
2025-08-08 12:00:00+00:00,58.09166666666667
2025-08-08 18:00:00+00:00,111.28333333333335
2025-08-09 00:00:00+00:00,78.01333333333334
2025-08-09 06:00:00+00:00,29.138333333333335
2025-08-09 12:00:00+00:00,43.40166666666667
2025-08-09 18:00:00+00:00,79.41666666666667
2025-08-10 00:00:00+00:00,55.82833333333334
2025-08-10 06:00:00+00:00,23.771666666666665
2025-08-10 12:00:00+00:00,43.51833333333334
2025-08-10 18:00:00+00:00,92.61166666666666
2025-08-11 00:00:00+00:00,69.71333333333332
2025-08-11 06:00:00+00:00,30.396666666666665
2025-08-11 12:00:00+00:00,58.63333333333333
2025-08-11 18:00:00+00:00,119.69
2025-08-12 00:00:00+00:00,75.68333333333334
2025-08-12 06:00:00+00:00,31.705
2025-08-12 12:00:00+00:00,54.169999999999995
2025-08-12 18:00:00+00:00,96.46
2025-08-13 00:00:00+00:00,72.295
2025-08-13 06:00:00+00:00,34.595
2025-08-13 12:00:00+00:00,55.129999999999995
2025-08-13 18:00:00+00:00,86.72000000000001
2025-08-14 00:00:00+00:00,56.96
2025-08-14 06:00:00+00:00,28.43166666666667
2025-08-14 12:00:00+00:00,47.06166666666667
2025-08-14 18:00:00+00:00,80.365
2025-08-15 00:00:00+00:00,59.95333333333334
2025-08-15 06:00:00+00:00,28.3
2025-08-15 12:00:00+00:00,54.56166666666667
2025-08-15 18:00:00+00:00,118.19
2025-08-16 00:00:00+00:00,69.86166666666666
2025-08-16 06:00:00+00:00,25.506666666666664
2025-08-16 12:00:00+00:00,46.163333333333334
2025-08-16 18:00:00+00:00,87.675
2025-08-17 00:00:00+00:00,61.33833333333333
2025-08-17 06:00:00+00:00,24.53333333333333
2025-08-17 12:00:00+00:00,36.928333333333335
2025-08-17 18:00:00+00:00,62.453333333333326
2025-08-18 00:00:00+00:00,43.78
2025-08-18 06:00:00+00:00,25.473333333333333
2025-08-18 12:00:00+00:00,49.65
2025-08-18 18:00:00+00:00,129.68166666666667
2025-08-19 00:00:00+00:00,88.53333333333335
2025-08-19 06:00:00+00:00,43.51
2025-08-19 12:00:00+00:00,68.89833333333333
2025-08-19 18:00:00+00:00,126.89333333333333
2025-08-20 00:00:00+00:00,78.09833333333334
2025-08-20 06:00:00+00:00,32.705000000000005
2025-08-20 12:00:00+00:00,53.46666666666666
2025-08-20 18:00:00+00:00,80.60000000000001
2025-08-21 00:00:00+00:00,49.715
2025-08-21 06:00:00+00:00,26.828333333333333
2025-08-21 12:00:00+00:00,44.06333333333333
2025-08-21 18:00:00+00:00,84.01
2025-08-22 00:00:00+00:00,55.25333333333333
2025-08-22 06:00:00+00:00,28.301666666666666
2025-08-22 12:00:00+00:00,48.958333333333336
2025-08-22 18:00:00+00:00,68.93333333333334
2025-08-23 00:00:00+00:00,48.48333333333333
2025-08-23 06:00:00+00:00,22.32166666666667
2025-08-23 12:00:00+00:00,22.188333333333333
2025-08-23 18:00:00+00:00,28.501666666666665
2025-08-24 00:00:00+00:00,36.03
2025-08-24 06:00:00+00:00,21.43166666666667
2025-08-24 12:00:00+00:00,21.651666666666667
2025-08-24 18:00:00+00:00,24.84166666666667
2025-08-25 00:00:00+00:00,31.775000000000002
2025-08-25 06:00:00+00:00,25.340000000000003
2025-08-25 12:00:00+00:00,31.238333333333333
2025-08-25 18:00:00+00:00,40.31
2025-08-26 00:00:00+00:00,44.754999999999995
2025-08-26 06:00:00+00:00,25.036666666666665
2025-08-26 12:00:00+00:00,29.276666666666667
2025-08-26 18:00:00+00:00,41.86833333333333
2025-08-27 00:00:00+00:00,34.9
2025-08-27 06:00:00+00:00,20.731666666666666
2025-08-27 12:00:00+00:00,24.046666666666667
2025-08-27 18:00:00+00:00,38.971666666666664
2025-08-28 00:00:00+00:00,33.97
2025-08-28 06:00:00+00:00,24.2
2025-08-28 12:00:00+00:00,34.95666666666667
2025-08-28 18:00:00+00:00,50.43833333333333
2025-08-29 00:00:00+00:00,34.266666666666666
2025-08-29 06:00:00+00:00,25.133333333333336
2025-08-29 12:00:00+00:00,32.14833333333333
2025-08-29 18:00:00+00:00,44.45333333333334
2025-08-30 00:00:00+00:00,33.26833333333334
2025-08-30 06:00:00+00:00,23.588333333333335
2025-08-30 12:00:00+00:00,26.39
2025-08-30 18:00:00+00:00,38.81666666666667
2025-08-31 00:00:00+00:00,32.06166666666667
2025-08-31 06:00:00+00:00,21.69333333333333
2025-08-31 12:00:00+00:00,22.435000000000002
2025-08-31 18:00:00+00:00,37.071666666666665
2025-09-01 00:00:00+00:00,34.833333333333336
2025-09-01 06:00:00+00:00,21.868333333333336
2025-09-01 12:00:00+00:00,24.34
2025-09-01 18:00:00+00:00,46.66166666666667
2025-09-02 00:00:00+00:00,41.625
2025-09-02 06:00:00+00:00,25.724999999999998
2025-09-02 12:00:00+00:00,38.535000000000004
2025-09-02 18:00:00+00:00,56.885
2025-09-03 00:00:00+00:00,37.35666666666666
2025-09-03 06:00:00+00:00,23.593333333333334
2025-09-03 12:00:00+00:00,27.076666666666668
2025-09-03 18:00:00+00:00,31.37833333333333
2025-09-04 00:00:00+00:00,31.03333333333333
2025-09-04 06:00:00+00:00,27.973333333333333
2025-09-04 12:00:00+00:00,26.45
2025-09-04 18:00:00+00:00,33.475
2025-09-05 00:00:00+00:00,31.353333333333335
2025-09-05 06:00:00+00:00,17.888333333333332
2025-09-05 12:00:00+00:00,21.83666666666667
2025-09-05 18:00:00+00:00,25.51
2025-09-06 00:00:00+00:00,32.126666666666665
2025-09-06 06:00:00+00:00,23.865
2025-09-06 12:00:00+00:00,23.111666666666665
2025-09-06 18:00:00+00:00,28.608333333333334
2025-09-07 00:00:00+00:00,32.705
2025-09-07 06:00:00+00:00,25.78
2025-09-07 12:00:00+00:00,25.17
2025-09-07 18:00:00+00:00,35.02333333333333
2025-09-08 00:00:00+00:00,30.790000000000003
2025-09-08 06:00:00+00:00,24.49
2025-09-08 12:00:00+00:00,31.419999999999998
2025-09-08 18:00:00+00:00,40.151666666666664
2025-09-09 00:00:00+00:00,39.651666666666664
2025-09-09 06:00:00+00:00,24.941666666666666
2025-09-09 12:00:00+00:00,34.29833333333334
2025-09-09 18:00:00+00:00,55.73499999999999
2025-09-10 00:00:00+00:00,43.35166666666667
2025-09-10 06:00:00+00:00,34.065
2025-09-10 12:00:00+00:00,47.93833333333333
2025-09-10 18:00:00+00:00,68.02166666666666
2025-09-11 00:00:00+00:00,42.98666666666667
2025-09-11 06:00:00+00:00,26.27
2025-09-11 12:00:00+00:00,31.801666666666666
2025-09-11 18:00:00+00:00,45.43833333333333
2025-09-12 00:00:00+00:00,31.285
2025-09-12 06:00:00+00:00,20.336666666666666
2025-09-12 12:00:00+00:00,36.78333333333333
2025-09-12 18:00:00+00:00,58.76500000000001
2025-09-13 00:00:00+00:00,38.42333333333333
2025-09-13 06:00:00+00:00,25.91
2025-09-13 12:00:00+00:00,39.22666666666667
2025-09-13 18:00:00+00:00,67.65333333333334
2025-09-14 00:00:00+00:00,42.85333333333333
2025-09-14 06:00:00+00:00,24.325
2025-09-14 12:00:00+00:00,34.705
2025-09-14 18:00:00+00:00,56.81666666666666
2025-09-15 00:00:00+00:00,40.751666666666665
2025-09-15 06:00:00+00:00,25.55
2025-09-15 12:00:00+00:00,38.065
2025-09-15 18:00:00+00:00,67.305
2025-09-16 00:00:00+00:00,43.805
2025-09-16 06:00:00+00:00,30.971666666666664
2025-09-16 12:00:00+00:00,58.85333333333333
2025-09-16 18:00:00+00:00,116.46499999999999
2025-09-17 00:00:00+00:00,73.32333333333334
2025-09-17 06:00:00+00:00,35.26833333333334
2025-09-17 12:00:00+00:00,52.01
2025-09-17 18:00:00+00:00,83.17833333333334
2025-09-18 00:00:00+00:00,48.75
2025-09-18 06:00:00+00:00,30.811666666666667
2025-09-18 12:00:00+00:00,44.81333333333333
2025-09-18 18:00:00+00:00,69.66666666666667
2025-09-19 00:00:00+00:00,49.93166666666667
2025-09-19 06:00:00+00:00,35.59666666666667
2025-09-19 12:00:00+00:00,48.35333333333333
2025-09-19 18:00:00+00:00,62.91833333333333
2025-09-20 00:00:00+00:00,48.98166666666666
2025-09-20 06:00:00+00:00,32.18833333333333
2025-09-20 12:00:00+00:00,40.791666666666664
2025-09-20 18:00:00+00:00,58.11166666666667
2025-09-21 00:00:00+00:00,49.39666666666667
2025-09-21 06:00:00+00:00,29.929999999999996
2025-09-21 12:00:00+00:00,41.97666666666667
2025-09-21 18:00:00+00:00,59.50833333333333
2025-09-22 00:00:00+00:00,40.94166666666667
2025-09-22 06:00:00+00:00,34.781666666666666
2025-09-22 12:00:00+00:00,60.88166666666667
2025-09-22 18:00:00+00:00,80.43333333333334
2025-09-23 00:00:00+00:00,57.97333333333333
2025-09-23 06:00:00+00:00,41.22666666666667
2025-09-23 12:00:00+00:00,61.85833333333333
2025-09-23 18:00:00+00:00,82.48833333333333
2025-09-24 00:00:00+00:00,54.22833333333333
2025-09-24 06:00:00+00:00,39.541666666666664
2025-09-24 12:00:00+00:00,56.43
2025-09-24 18:00:00+00:00,66.15166666666666
2025-09-25 00:00:00+00:00,52.223333333333336
2025-09-25 06:00:00+00:00,41.07333333333333
2025-09-25 12:00:00+00:00,51.83166666666667
2025-09-25 18:00:00+00:00,91.335
2025-09-26 00:00:00+00:00,59.23166666666666
2025-09-26 06:00:00+00:00,34.27333333333333
2025-09-26 12:00:00+00:00,45.788333333333334
2025-09-26 18:00:00+00:00,64.94166666666666
2025-09-27 00:00:00+00:00,32.42166666666667
2025-09-27 06:00:00+00:00,14.051666666666668
2025-09-27 12:00:00+00:00,23.208333333333332
2025-09-27 18:00:00+00:00,65.67333333333333
2025-09-28 00:00:00+00:00,41.61666666666667
2025-09-28 06:00:00+00:00,21.78
2025-09-28 12:00:00+00:00,27.659999999999997
2025-09-28 18:00:00+00:00,68.69333333333333
2025-09-29 00:00:00+00:00,42.63333333333333
2025-09-29 06:00:00+00:00,27.626666666666665
2025-09-29 12:00:00+00:00,51.830000000000005
2025-09-29 18:00:00+00:00,137.24166666666667
2025-09-30 00:00:00+00:00,64.09
2025-09-30 06:00:00+00:00,29.756666666666664
2025-09-30 12:00:00+00:00,48.901666666666664
2025-09-30 18:00:00+00:00,98.80166666666666
2025-10-01 00:00:00+00:00,49.346666666666664
2025-10-01 06:00:00+00:00,28.465000000000003
2025-10-01 12:00:00+00:00,40.526666666666664
2025-10-01 18:00:00+00:00,74.36
2025-10-02 00:00:00+00:00,49.39833333333333
2025-10-02 06:00:00+00:00,30.45
2025-10-02 12:00:00+00:00,47.336666666666666
2025-10-02 18:00:00+00:00,124.64999999999999
2025-10-03 00:00:00+00:00,65.58333333333333
2025-10-03 06:00:00+00:00,31.618333333333336
2025-10-03 12:00:00+00:00,46.24166666666667
2025-10-03 18:00:00+00:00,82.09833333333334
2025-10-04 00:00:00+00:00,36.555
2025-10-04 06:00:00+00:00,16.166666666666668
2025-10-04 12:00:00+00:00,27.516666666666666
2025-10-04 18:00:00+00:00,61.445
2025-10-05 00:00:00+00:00,41.375
2025-10-05 06:00:00+00:00,11.245
2025-10-05 12:00:00+00:00,23.814999999999998
2025-10-05 18:00:00+00:00,54.26166666666666
2025-10-06 00:00:00+00:00,37.675000000000004
2025-10-06 06:00:00+00:00,27.536666666666665
2025-10-06 12:00:00+00:00,47.855
2025-10-06 18:00:00+00:00,95.69666666666667
2025-10-07 00:00:00+00:00,59.178333333333335
2025-10-07 06:00:00+00:00,34.865
2025-10-07 12:00:00+00:00,50.475
2025-10-07 18:00:00+00:00,72.14333333333333
2025-10-08 00:00:00+00:00,49.23166666666666
2025-10-08 06:00:00+00:00,33.17333333333334
2025-10-08 12:00:00+00:00,36.035
2025-10-08 18:00:00+00:00,43.33166666666667
2025-10-09 00:00:00+00:00,24.705000000000002
2025-10-09 06:00:00+00:00,16.529999999999998
2025-10-09 12:00:00+00:00,28.605
2025-10-09 18:00:00+00:00,37.403333333333336
2025-10-10 00:00:00+00:00,29.016666666666666
2025-10-10 06:00:00+00:00,24.900000000000002
2025-10-10 12:00:00+00:00,36.71666666666667
2025-10-10 18:00:00+00:00,47.050000000000004
2025-10-11 00:00:00+00:00,40.095
2025-10-11 06:00:00+00:00,19.66
2025-10-11 12:00:00+00:00,21.276666666666667
2025-10-11 18:00:00+00:00,25.00666666666667
2025-10-12 00:00:00+00:00,16.396666666666665
2025-10-12 06:00:00+00:00,-6.396666666666667
2025-10-12 12:00:00+00:00,2.82
2025-10-12 18:00:00+00:00,18.133333333333336
2025-10-13 00:00:00+00:00,21.046666666666667
2025-10-13 06:00:00+00:00,20.846666666666668
2025-10-13 12:00:00+00:00,33.848333333333336
2025-10-13 18:00:00+00:00,57.541666666666664
2025-10-14 00:00:00+00:00,42.675000000000004
2025-10-14 06:00:00+00:00,31.328333333333333
2025-10-14 12:00:00+00:00,43.885
2025-10-14 18:00:00+00:00,56.315
2025-10-15 00:00:00+00:00,39.01
2025-10-15 06:00:00+00:00,42.14166666666667
2025-10-15 12:00:00+00:00,68.49166666666666
2025-10-15 18:00:00+00:00,60.48833333333334
2025-10-16 00:00:00+00:00,36.93333333333333
2025-10-16 06:00:00+00:00,27.825
2025-10-16 12:00:00+00:00,37.925000000000004
2025-10-16 18:00:00+00:00,41.66
2025-10-17 00:00:00+00:00,28.83
2025-10-17 06:00:00+00:00,16.856666666666666
2025-10-17 12:00:00+00:00,27.151666666666667
2025-10-17 18:00:00+00:00,42.54666666666666
2025-10-18 00:00:00+00:00,31.150000000000002
2025-10-18 06:00:00+00:00,23.383333333333336
2025-10-18 12:00:00+00:00,27.453333333333333
