ts_utc,avg_price,avg_dart,cov_price,cluster
2025-11-13 00:00:00+00:00,68.46734375,-0.9897265625000009,0.23339050564504343,5
2025-11-14 00:00:00+00:00,56.865208333333335,-16.671072048611112,0.21999205618138346,5
2025-11-15 00:00:00+00:00,63.012656250000006,4.303250868055556,0.18945074481454258,5
2025-11-16 00:00:00+00:00,66.16463541666667,14.424852430555557,0.10013506474915958,0
2025-11-17 00:00:00+00:00,66.57458333333334,13.933203125000002,0.248343991448215,1
2025-11-18 00:00:00+00:00,61.041875,-4.5387890625,0.3730705134055266,1
2025-11-19 00:00:00+00:00,70.18380208333333,6.742940104166665,0.3159897468770899,1
2025-11-20 00:00:00+00:00,69.00932291666666,1.0688845486111107,0.3249368274869378,1
2025-11-21 00:00:00+00:00,72.95708333333333,-46.08247395833333,0.23103033407753737,3
2025-11-22 00:00:00+00:00,60.711145833333326,-15.450434027777778,0.12619053280831274,0
2025-11-23 00:00:00+00:00,69.96239583333333,-38.89543955176768,0.1136829112405798,3
2025-11-24 00:00:00+00:00,75.52171874999999,-2.0208203124999997,0.32924750783402734,1
2025-11-25 00:00:00+00:00,74.22557291666666,6.171571180555555,0.17332247538879125,5
2025-11-26 00:00:00+00:00,61.525989583333335,0.3169314236111105,0.14729720545901015,0
2025-11-27 00:00:00+00:00,51.56885416666667,17.325026041666664,0.09466375728327375,0
2025-11-28 00:00:00+00:00,54.51807291666667,10.955338541666666,0.20876509913121588,5
2025-11-29 00:00:00+00:00,54.6496875,3.515894097222222,0.22036444112165315,5
2025-11-30 00:00:00+00:00,84.27979166666668,-3.4124262152777782,0.13326892609782182,0
2025-12-01 00:00:00+00:00,77.55546875,-4.677625868055555,0.18436925043538863,5
2025-12-02 00:00:00+00:00,140.69994791666667,-35.661171875,0.0816157568849691,3
2025-12-03 00:00:00+00:00,149.43,-16.186419270833333,0.1534139457096973,3
2025-12-04 00:00:00+00:00,174.61171875000002,34.428272569444445,0.12524022053535902,4
2025-12-05 00:00:00+00:00,199.04755208333333,11.193242187500001,0.2518503277327341,2
2025-12-06 00:00:00+00:00,190.00010416666666,2.474577546296298,0.10123291818907028,4
2025-12-07 00:00:00+00:00,173.095,9.3418359375,0.08291968256746687,4
2025-12-08 00:00:00+00:00,190.89994791666666,34.40279947916667,0.19198010965518564,2
2025-12-09 00:00:00+00:00,216.84546874999998,17.528054935515875,0.2070301975338626,4
2025-12-10 00:00:00+00:00,194.22947916666666,21.885634548611108,0.1280916032400693,4
2025-12-11 00:00:00+00:00,142.68151041666667,11.169887152777779,0.12190954666861628,4
2025-12-12 00:00:00+00:00,149.75692708333332,-1.800160590277779,0.13172349043574622,4
2025-12-13 00:00:00+00:00,157.12276041666667,17.192287326388886,0.09151106618345559,4
2025-12-14 00:00:00+00:00,163.05916666666667,-7.454626736111107,0.10487242293484408,4
2025-12-15 00:00:00+00:00,183.951875,4.641449652777776,0.15195914633148536,4
2025-12-16 00:00:00+00:00,187.66520833333334,24.5223828125,0.16713270347674164,4
2025-12-17 00:00:00+00:00,109.04197916666666,9.892855902777779,0.23901188956386574,2
2025-12-18 00:00:00+00:00,67.22838541666667,-2.539309895833333,0.24527689003254682,5
2025-12-19 00:00:00+00:00,64.94109375,-9.968172743055556,0.14977695913163205,0
2025-12-20 00:00:00+00:00,66.30588541666665,13.687070312499998,0.1476146185785183,0
2025-12-21 00:00:00+00:00,63.73229166666667,16.725655381944442,0.15681900708509422,0
2025-12-22 00:00:00+00:00,68.01088541666667,10.374383680555555,0.2226741697611462,5
2025-12-23 00:00:00+00:00,113.7865625,14.88988715277778,0.060744773401255246,4
2025-12-24 00:00:00+00:00,84.49515625000001,4.162495659722222,0.16522725153750117,5
2025-12-25 00:00:00+00:00,85.93140625000001,-27.37052083333333,0.11910333359656829,3
2025-12-26 00:00:00+00:00,126.49286458333333,29.841558159722222,0.17819700604177952,2
2025-12-27 00:00:00+00:00,140.795625,-76.03669704861112,0.09899774742410275,3
2025-12-28 00:00:00+00:00,128.72593750000001,-16.179848090277776,0.11594375208211442,3
2025-12-29 00:00:00+00:00,126.50369791666667,23.467252604166667,0.06652255704437678,4
2025-12-30 00:00:00+00:00,109.33031249999999,16.853624131944443,0.13715569211065198,4
2025-12-31 00:00:00+00:00,131.2254166666667,36.96627314814815,0.08227300239865999,4
