interval_start_utc,ARKANSAS.HUB,LOUISIANA.HUB,MS.HUB,TEXAS.HUB
2025-06-10 12:00:00+00:00,6.710000000000001,11.380000000000003,4.75,8.619999999999997
2025-06-10 18:00:00+00:00,19.150000000000002,15.940000000000005,21.92,16.45
2025-06-11 00:00:00+00:00,29.180000000000003,27.650000000000002,29.529999999999998,26.720000000000002
2025-06-11 06:00:00+00:00,5.280000000000001,4.550000000000001,6.129999999999999,3.379999999999999
2025-06-11 12:00:00+00:00,8.260000000000002,8.66,8.909999999999997,6.84
2025-06-11 18:00:00+00:00,20.0,21.15,20.25,20.590000000000003
2025-06-12 00:00:00+00:00,30.17,33.05,32.150000000000006,29.34
2025-06-12 06:00:00+00:00,4.899999999999999,4.770000000000003,4.52,5.099999999999998
2025-06-12 12:00:00+00:00,10.170000000000002,9.850000000000001,10.46,8.129999999999995
2025-06-12 18:00:00+00:00,9.189999999999998,11.259999999999998,10.530000000000001,9.850000000000001
2025-06-13 00:00:00+00:00,24.950000000000003,27.14,26.490000000000002,23.850000000000005
2025-06-13 06:00:00+00:00,3.710000000000001,5.030000000000001,4.609999999999999,4.41
2025-06-13 12:00:00+00:00,8.099999999999998,8.180000000000003,8.229999999999997,7.75
2025-06-13 18:00:00+00:00,8.380000000000003,9.019999999999996,8.149999999999999,9.189999999999998
2025-06-14 00:00:00+00:00,14.160000000000004,13.869999999999997,14.230000000000004,12.419999999999998
2025-06-14 06:00:00+00:00,1.2100000000000009,1.7300000000000004,1.4000000000000021,2.200000000000003
2025-06-14 12:00:00+00:00,6.34,6.879999999999999,6.580000000000002,6.0
2025-06-14 18:00:00+00:00,11.510000000000002,11.470000000000006,12.129999999999995,10.64
2025-06-15 00:00:00+00:00,16.169999999999998,16.849999999999998,16.779999999999998,15.009999999999998
2025-06-15 06:00:00+00:00,1.4800000000000004,1.6999999999999993,1.6500000000000021,2.1900000000000013
2025-06-15 12:00:00+00:00,6.689999999999998,7.210000000000001,7.009999999999998,6.359999999999999
2025-06-15 18:00:00+00:00,19.490000000000002,20.81,19.71,20.090000000000003
2025-06-16 00:00:00+00:00,27.299999999999997,29.069999999999997,27.909999999999997,26.9
2025-06-16 06:00:00+00:00,4.739999999999998,5.400000000000002,5.120000000000001,5.439999999999998
2025-06-16 12:00:00+00:00,8.41,11.199999999999996,9.77,10.569999999999997
2025-06-16 18:00:00+00:00,21.220000000000002,17.43,18.839999999999996,15.900000000000006
2025-06-17 00:00:00+00:00,21.21,23.139999999999997,23.549999999999997,20.220000000000002
2025-06-17 06:00:00+00:00,4.539999999999999,4.879999999999999,4.640000000000001,4.219999999999999
2025-06-17 12:00:00+00:00,6.620000000000001,7.360000000000003,8.010000000000002,6.920000000000002
2025-06-17 18:00:00+00:00,14.59,15.939999999999998,15.540000000000006,14.880000000000003
2025-06-18 00:00:00+00:00,35.42,37.55000000000001,38.17,35.65
2025-06-18 06:00:00+00:00,4.25,4.360000000000003,4.399999999999999,4.41
2025-06-18 12:00:00+00:00,10.099999999999998,11.450000000000003,11.41,10.79
2025-06-18 18:00:00+00:00,11.630000000000003,10.579999999999998,11.229999999999997,10.340000000000003
2025-06-19 00:00:00+00:00,15.609999999999996,19.85,19.270000000000003,17.089999999999996
2025-06-19 06:00:00+00:00,2.1400000000000006,2.2399999999999984,2.020000000000003,2.3099999999999987
2025-06-19 12:00:00+00:00,9.850000000000001,13.609999999999996,12.639999999999997,11.469999999999999
2025-06-19 18:00:00+00:00,22.270000000000003,23.72,23.939999999999998,22.310000000000002
2025-06-20 00:00:00+00:00,39.93,41.5,41.88000000000001,38.64
2025-06-20 06:00:00+00:00,1.9800000000000004,2.080000000000002,2.6499999999999986,2.5700000000000003
2025-06-20 12:00:00+00:00,7.969999999999999,10.350000000000001,9.299999999999997,9.989999999999998
2025-06-20 18:00:00+00:00,18.119999999999997,17.519999999999996,17.18,18.080000000000005
2025-06-21 00:00:00+00:00,20.870000000000005,21.37,20.990000000000002,22.060000000000002
2025-06-21 06:00:00+00:00,2.4400000000000013,2.5,2.030000000000001,4.120000000000001
2025-06-21 12:00:00+00:00,8.98,13.54,11.949999999999996,13.900000000000002
2025-06-21 18:00:00+00:00,21.29,18.32,18.28,16.940000000000005
2025-06-22 00:00:00+00:00,32.0,33.230000000000004,32.34,33.089999999999996
2025-06-22 06:00:00+00:00,2.5799999999999983,5.440000000000001,4.84,3.3999999999999986
2025-06-22 12:00:00+00:00,17.570000000000004,18.54,16.909999999999997,22.680000000000003
2025-06-22 18:00:00+00:00,26.150000000000006,25.250000000000007,26.620000000000005,23.390000000000008
2025-06-23 00:00:00+00:00,36.95,35.3,35.91,38.28999999999999
2025-06-23 06:00:00+00:00,2.2900000000000027,2.75,2.5,2.3100000000000023
2025-06-23 12:00:00+00:00,8.800000000000004,10.18,10.519999999999996,12.649999999999999
2025-06-23 18:00:00+00:00,91.59,97.45000000000002,96.31,94.94999999999999
2025-06-24 00:00:00+00:00,99.17,108.23,106.95000000000002,105.12
2025-06-24 06:00:00+00:00,1.6099999999999994,2.460000000000001,2.59,1.6499999999999986
2025-06-24 12:00:00+00:00,13.299999999999997,17.11,17.830000000000002,16.53
2025-06-24 18:00:00+00:00,87.7,95.07,94.55000000000001,91.18
2025-06-25 00:00:00+00:00,103.15999999999998,109.53000000000002,109.77,111.80000000000001
2025-06-25 06:00:00+00:00,0.7699999999999996,1.2999999999999972,1.1600000000000001,0.38000000000000256
2025-06-25 12:00:00+00:00,9.620000000000005,12.489999999999998,10.680000000000003,9.82
2025-06-25 18:00:00+00:00,16.11,14.290000000000006,12.509999999999998,15.020000000000003
2025-06-26 00:00:00+00:00,22.27,26.020000000000003,20.59,22.439999999999998
2025-06-26 06:00:00+00:00,2.009999999999998,2.1300000000000026,2.650000000000002,1.9600000000000009
2025-06-26 12:00:00+00:00,15.349999999999998,20.17,20.39,18.39
2025-06-26 18:00:00+00:00,98.27,96.05000000000001,95.58,100.52
2025-06-27 00:00:00+00:00,76.41,79.39999999999999,79.19,83.19
2025-06-27 06:00:00+00:00,1.879999999999999,2.0500000000000007,1.7899999999999991,1.9600000000000009
2025-06-27 12:00:00+00:00,15.249999999999996,14.220000000000002,15.060000000000002,15.29
2025-06-27 18:00:00+00:00,13.43,14.32,15.309999999999995,13.439999999999998
2025-06-28 00:00:00+00:00,14.999999999999996,16.63,17.84,17.059999999999995
2025-06-28 06:00:00+00:00,4.109999999999999,3.5199999999999996,3.599999999999998,2.41
2025-06-28 12:00:00+00:00,12.25,14.32,13.000000000000004,16.270000000000003
2025-06-28 18:00:00+00:00,10.579999999999998,5.280000000000001,8.36,5.550000000000004
2025-06-29 00:00:00+00:00,20.72,17.29,17.13,19.749999999999996
2025-06-29 06:00:00+00:00,2.0500000000000007,5.469999999999999,4.880000000000003,2.5299999999999976
2025-06-29 12:00:00+00:00,12.98,13.619999999999997,13.149999999999999,13.75
2025-06-29 18:00:00+00:00,11.920000000000002,13.14,12.899999999999999,13.840000000000003
2025-06-30 00:00:00+00:00,17.680000000000003,17.59,18.380000000000003,18.17
2025-06-30 06:00:00+00:00,1.5500000000000007,1.7600000000000016,1.3800000000000026,1.6500000000000021
2025-06-30 12:00:00+00:00,9.57,16.57,15.190000000000001,16.650000000000002
2025-06-30 18:00:00+00:00,24.879999999999995,19.630000000000003,19.71,21.069999999999993
2025-07-01 00:00:00+00:00,34.230000000000004,35.95,34.14,37.58
2025-07-01 06:00:00+00:00,2.1099999999999994,1.8999999999999986,1.9599999999999973,2.0500000000000007
2025-07-01 12:00:00+00:00,14.880000000000003,14.89,15.07,12.830000000000002
2025-07-01 18:00:00+00:00,14.080000000000005,15.130000000000003,18.060000000000002,16.450000000000003
2025-07-02 00:00:00+00:00,38.019999999999996,41.3,42.09,38.86
2025-07-02 06:00:00+00:00,1.4400000000000013,1.4499999999999993,1.4100000000000001,1.7999999999999972
2025-07-02 12:00:00+00:00,8.430000000000003,21.589999999999996,8.080000000000002,9.520000000000003
2025-07-02 18:00:00+00:00,10.829999999999998,8.979999999999997,19.949999999999996,7.43
2025-07-03 00:00:00+00:00,20.81,30.89,30.57,19.389999999999997
2025-07-03 06:00:00+00:00,2.0799999999999983,2.1800000000000033,1.9800000000000004,2.879999999999999
2025-07-03 12:00:00+00:00,7.66,15.919999999999998,8.34,18.770000000000003
2025-07-03 18:00:00+00:00,25.039999999999996,16.559999999999995,22.29,14.479999999999997
2025-07-04 00:00:00+00:00,37.22,39.07,38.28,36.88
2025-07-04 06:00:00+00:00,2.41,3.16,2.729999999999997,4.079999999999998
2025-07-04 12:00:00+00:00,6.68,11.23,8.629999999999999,13.170000000000002
2025-07-04 18:00:00+00:00,7.9999999999999964,4.990000000000002,6.849999999999998,3.9299999999999997
2025-07-05 00:00:00+00:00,15.629999999999999,16.259999999999998,15.799999999999997,16.42
2025-07-05 06:00:00+00:00,4.099999999999998,3.3099999999999987,3.7600000000000016,3.2600000000000016
2025-07-05 12:00:00+00:00,10.420000000000002,12.729999999999997,11.200000000000003,12.11
2025-07-05 18:00:00+00:00,10.009999999999998,7.789999999999999,9.020000000000003,5.600000000000001
2025-07-06 00:00:00+00:00,16.95,17.15,16.639999999999997,15.760000000000002
2025-07-06 06:00:00+00:00,1.8599999999999994,2.1900000000000013,1.9800000000000004,2.4399999999999977
2025-07-06 12:00:00+00:00,10.29,11.889999999999997,10.079999999999998,11.629999999999999
2025-07-06 18:00:00+00:00,12.280000000000001,12.979999999999997,13.559999999999995,13.420000000000002
2025-07-07 00:00:00+00:00,19.709999999999997,24.350000000000005,22.859999999999996,23.47
2025-07-07 06:00:00+00:00,1.0499999999999972,1.870000000000001,1.6400000000000006,0.7799999999999976
2025-07-07 12:00:00+00:00,12.730000000000004,12.93,11.07,12.860000000000003
2025-07-07 18:00:00+00:00,4.75,9.090000000000003,7.369999999999997,5.940000000000005
2025-07-08 00:00:00+00:00,22.35,32.769999999999996,26.89,21.279999999999998
2025-07-08 06:00:00+00:00,1.1400000000000006,0.5700000000000003,0.8099999999999987,2.1999999999999993
2025-07-08 12:00:00+00:00,13.049999999999997,14.799999999999997,11.23,14.900000000000002
2025-07-08 18:00:00+00:00,2.719999999999999,8.54,4.309999999999995,2.75
2025-07-09 00:00:00+00:00,20.4,34.949999999999996,28.139999999999997,20.770000000000003
2025-07-09 06:00:00+00:00,1.2899999999999991,1.5899999999999999,2.099999999999998,0.75
2025-07-09 12:00:00+00:00,10.939999999999998,10.879999999999995,11.46,12.970000000000002
2025-07-09 18:00:00+00:00,4.800000000000004,3.1199999999999974,4.670000000000002,5.280000000000001
2025-07-10 00:00:00+00:00,13.279999999999998,18.229999999999997,14.93,16.89
2025-07-10 06:00:00+00:00,1.1199999999999974,1.3500000000000014,1.490000000000002,1.2800000000000011
2025-07-10 12:00:00+00:00,10.459999999999997,13.11,11.77,13.079999999999998
2025-07-10 18:00:00+00:00,10.309999999999999,8.850000000000001,9.009999999999998,10.219999999999999
2025-07-11 00:00:00+00:00,13.920000000000002,16.58,15.160000000000004,14.289999999999996
2025-07-11 06:00:00+00:00,0.35999999999999943,0.7600000000000016,0.5199999999999996,1.120000000000001
2025-07-11 12:00:00+00:00,10.899999999999999,11.34,9.989999999999998,12.549999999999997
2025-07-11 18:00:00+00:00,10.11,9.89,9.939999999999998,9.959999999999994
2025-07-12 00:00:00+00:00,18.4,20.98,18.68,20.089999999999996
2025-07-12 06:00:00+00:00,2.629999999999999,2.9800000000000004,2.650000000000002,2.860000000000003
2025-07-12 12:00:00+00:00,11.190000000000001,15.29,10.09,13.04
2025-07-12 18:00:00+00:00,10.569999999999993,13.04,11.36,12.32
2025-07-13 00:00:00+00:00,11.8,14.489999999999998,13.130000000000003,12.429999999999996
2025-07-13 06:00:00+00:00,2.620000000000001,2.669999999999998,2.2399999999999984,2.960000000000001
2025-07-13 12:00:00+00:00,7.630000000000003,12.569999999999997,6.529999999999998,9.670000000000002
2025-07-13 18:00:00+00:00,5.27,5.149999999999999,5.699999999999996,3.3699999999999974
2025-07-14 00:00:00+00:00,14.199999999999996,16.509999999999998,15.450000000000003,15.55
2025-07-14 06:00:00+00:00,1.4400000000000013,1.3200000000000003,1.370000000000001,2.080000000000002
2025-07-14 12:00:00+00:00,11.619999999999997,17.830000000000002,16.62,15.39
2025-07-14 18:00:00+00:00,25.480000000000004,24.5,24.29,26.9
2025-07-15 00:00:00+00:00,32.16,36.85,33.92,37.760000000000005
2025-07-15 06:00:00+00:00,1.8099999999999987,1.7199999999999989,1.3399999999999999,2.7200000000000024
2025-07-15 12:00:00+00:00,11.399999999999999,14.95,12.030000000000001,14.469999999999999
2025-07-15 18:00:00+00:00,21.340000000000003,19.700000000000003,24.5,20.450000000000003
2025-07-16 00:00:00+00:00,33.47,40.43000000000001,35.03,38.589999999999996
2025-07-16 06:00:00+00:00,0.8999999999999986,0.9100000000000001,0.8000000000000007,1.8399999999999999
2025-07-16 12:00:00+00:00,13.339999999999996,14.32,12.240000000000002,17.809999999999995
2025-07-16 18:00:00+00:00,15.060000000000002,11.799999999999997,9.82,25.449999999999996
2025-07-17 00:00:00+00:00,26.689999999999998,24.730000000000004,23.58,29.759999999999998
2025-07-17 06:00:00+00:00,1.2600000000000016,1.8999999999999986,1.7100000000000009,1.509999999999998
2025-07-17 12:00:00+00:00,13.169999999999998,15.170000000000002,13.240000000000002,16.6
2025-07-17 18:00:00+00:00,7.909999999999997,8.989999999999995,9.479999999999997,8.5
2025-07-18 00:00:00+00:00,10.899999999999999,14.849999999999998,13.019999999999996,13.21
2025-07-18 06:00:00+00:00,1.3200000000000003,1.4299999999999997,1.3499999999999979,1.3000000000000007
2025-07-18 12:00:00+00:00,9.05,10.260000000000002,9.120000000000001,12.380000000000003
2025-07-18 18:00:00+00:00,6.539999999999999,6.609999999999999,6.759999999999998,4.809999999999995
2025-07-19 00:00:00+00:00,12.029999999999998,12.809999999999999,12.919999999999998,13.089999999999996
2025-07-19 06:00:00+00:00,1.4599999999999973,1.8399999999999999,1.7799999999999976,1.8000000000000007
2025-07-19 12:00:00+00:00,8.39,11.66,10.71,10.520000000000003
2025-07-19 18:00:00+00:00,9.839999999999996,9.120000000000005,9.219999999999999,9.660000000000004
2025-07-20 00:00:00+00:00,15.349999999999998,15.690000000000001,15.129999999999999,15.57
2025-07-20 06:00:00+00:00,3.3900000000000006,4.030000000000001,4.640000000000001,2.5199999999999996
2025-07-20 12:00:00+00:00,11.100000000000001,14.07,13.5,13.970000000000002
2025-07-20 18:00:00+00:00,28.630000000000003,22.18,20.340000000000003,26.18
2025-07-21 00:00:00+00:00,36.92,32.03,24.35,35.14
2025-07-21 06:00:00+00:00,2.200000000000003,2.8599999999999994,2.370000000000001,2.0700000000000003
2025-07-21 12:00:00+00:00,14.070000000000004,17.339999999999996,17.35,16.650000000000002
2025-07-21 18:00:00+00:00,29.43,26.730000000000004,26.289999999999992,27.72
2025-07-22 00:00:00+00:00,48.739999999999995,51.44,50.17999999999999,51.620000000000005
2025-07-22 06:00:00+00:00,3.7699999999999996,4.109999999999999,4.099999999999998,4.409999999999997
2025-07-22 12:00:00+00:00,19.06,28.18,17.85,23.709999999999997
2025-07-22 18:00:00+00:00,34.98,49.50999999999999,37.01,42.86000000000001
2025-07-23 00:00:00+00:00,55.13000000000001,77.89999999999999,52.57,69.8
2025-07-23 06:00:00+00:00,2.759999999999998,3.389999999999997,2.7399999999999984,3.8099999999999987
2025-07-23 12:00:00+00:00,17.46,23.859999999999996,18.62,25.67
2025-07-23 18:00:00+00:00,80.84,77.24000000000001,79.57000000000001,78.83000000000001
2025-07-24 00:00:00+00:00,101.13,105.97,101.0,104.50999999999999
2025-07-24 06:00:00+00:00,1.5199999999999996,3.2300000000000004,3.030000000000001,1.3399999999999999
2025-07-24 12:00:00+00:00,13.680000000000003,10.939999999999998,12.060000000000002,15.119999999999997
2025-07-24 18:00:00+00:00,98.34,102.32,100.35,99.97999999999999
2025-07-25 00:00:00+00:00,100.29999999999998,104.50000000000001,104.61999999999999,105.38
2025-07-25 06:00:00+00:00,1.1900000000000013,2.120000000000001,1.2899999999999991,3.3900000000000006
2025-07-25 12:00:00+00:00,9.850000000000001,10.089999999999996,10.309999999999995,10.080000000000002
2025-07-25 18:00:00+00:00,8.690000000000005,6.460000000000001,5.57,10.629999999999995
2025-07-26 00:00:00+00:00,16.169999999999998,16.0,14.75,19.67
2025-07-26 06:00:00+00:00,1.8200000000000003,2.099999999999998,1.75,1.8000000000000007
2025-07-26 12:00:00+00:00,9.989999999999998,9.560000000000002,9.220000000000002,9.299999999999997
2025-07-26 18:00:00+00:00,10.93,11.600000000000001,11.46,11.059999999999995
2025-07-27 00:00:00+00:00,19.280000000000005,20.609999999999996,18.259999999999998,20.880000000000003
2025-07-27 06:00:00+00:00,2.3200000000000003,2.8299999999999983,2.1999999999999993,3.1900000000000013
2025-07-27 12:00:00+00:00,11.66,15.360000000000003,11.579999999999998,13.869999999999997
2025-07-27 18:00:00+00:00,40.75,39.31,42.05,40.52
2025-07-28 00:00:00+00:00,41.18000000000001,44.730000000000004,41.17999999999999,44.650000000000006
2025-07-28 06:00:00+00:00,2.1400000000000006,2.969999999999999,2.349999999999998,2.8800000000000026
2025-07-28 12:00:00+00:00,14.379999999999995,20.150000000000002,17.52,15.520000000000003
2025-07-28 18:00:00+00:00,229.6,234.94000000000003,220.38,234.90999999999997
2025-07-29 00:00:00+00:00,183.58999999999997,184.13,174.32999999999998,183.41
2025-07-29 06:00:00+00:00,2.75,2.4400000000000013,2.7300000000000004,2.16
2025-07-29 12:00:00+00:00,16.910000000000004,21.51,23.479999999999997,18.15
2025-07-29 18:00:00+00:00,188.66,187.43,177.73999999999998,188.89999999999998
2025-07-30 00:00:00+00:00,122.11000000000001,123.72999999999999,118.75999999999999,126.05
2025-07-30 06:00:00+00:00,2.9299999999999997,2.030000000000001,3.700000000000003,2.240000000000002
2025-07-30 12:00:00+00:00,15.73,16.009999999999998,12.209999999999997,16.650000000000002
2025-07-30 18:00:00+00:00,15.939999999999998,16.29,13.399999999999999,17.36
2025-07-31 00:00:00+00:00,15.989999999999998,27.189999999999998,18.179999999999996,21.519999999999996
2025-07-31 06:00:00+00:00,1.3699999999999974,1.889999999999997,3.139999999999997,2.5699999999999967
2025-07-31 12:00:00+00:00,10.329999999999998,15.059999999999995,14.850000000000001,13.590000000000003
2025-07-31 18:00:00+00:00,4.6299999999999955,9.030000000000001,8.950000000000003,10.189999999999998
2025-08-01 00:00:00+00:00,9.630000000000003,22.669999999999998,21.97,21.17
2025-08-01 06:00:00+00:00,1.1800000000000033,1.3000000000000007,1.379999999999999,1.4200000000000017
2025-08-01 12:00:00+00:00,8.580000000000002,14.489999999999998,12.470000000000002,11.36
2025-08-01 18:00:00+00:00,3.889999999999997,5.259999999999998,4.0,5.760000000000005
2025-08-02 00:00:00+00:00,9.060000000000002,18.31,15.450000000000003,19.18
2025-08-02 06:00:00+00:00,3.4499999999999993,4.199999999999999,4.690000000000001,3.9499999999999993
2025-08-02 12:00:00+00:00,7.59,15.680000000000003,6.359999999999999,11.970000000000002
2025-08-02 18:00:00+00:00,6.940000000000001,2.5899999999999963,11.939999999999998,5.739999999999995
2025-08-03 00:00:00+00:00,10.170000000000002,15.48,14.36,13.770000000000003
2025-08-03 06:00:00+00:00,1.110000000000003,1.3500000000000014,1.4200000000000017,1.2799999999999976
2025-08-03 12:00:00+00:00,9.260000000000002,12.739999999999998,8.780000000000001,10.89
2025-08-03 18:00:00+00:00,14.400000000000002,13.84,15.500000000000004,15.420000000000002
2025-08-04 00:00:00+00:00,19.619999999999997,23.78,22.490000000000002,22.08
2025-08-04 06:00:00+00:00,2.979999999999997,2.400000000000002,1.8299999999999983,2.8599999999999994
2025-08-04 12:00:00+00:00,9.239999999999998,15.329999999999998,11.21,12.04
2025-08-04 18:00:00+00:00,10.98,21.259999999999998,12.64,15.43
2025-08-05 00:00:00+00:00,14.179999999999996,19.159999999999997,20.5,15.329999999999998
2025-08-05 06:00:00+00:00,2.5700000000000003,2.5,2.5799999999999983,2.41
2025-08-05 12:00:00+00:00,10.71,11.290000000000003,10.68,11.329999999999998
2025-08-05 18:00:00+00:00,7.240000000000002,9.700000000000003,8.290000000000006,9.410000000000004
2025-08-06 00:00:00+00:00,19.89,20.74,19.029999999999998,21.38
2025-08-06 06:00:00+00:00,2.039999999999999,2.879999999999999,2.4400000000000013,3.2300000000000004
2025-08-06 12:00:00+00:00,13.019999999999996,13.8,13.180000000000003,13.0
2025-08-06 18:00:00+00:00,18.4,18.900000000000006,20.47,17.489999999999995
2025-08-07 00:00:00+00:00,19.020000000000003,24.379999999999995,22.26,22.359999999999996
2025-08-07 06:00:00+00:00,1.4399999999999977,1.4499999999999993,1.3399999999999999,1.9699999999999989
2025-08-07 12:00:00+00:00,11.84,13.160000000000004,14.860000000000003,10.750000000000004
2025-08-07 18:00:00+00:00,26.739999999999995,28.599999999999994,26.790000000000006,28.460000000000008
2025-08-08 00:00:00+00:00,28.259999999999998,31.209999999999997,28.67,30.39
2025-08-08 06:00:00+00:00,1.6999999999999993,2.1099999999999994,2.870000000000001,1.9400000000000013
2025-08-08 12:00:00+00:00,11.14,12.249999999999996,12.159999999999997,12.930000000000003
2025-08-08 18:00:00+00:00,27.650000000000006,28.71999999999999,28.740000000000002,27.599999999999994
2025-08-09 00:00:00+00:00,29.55,30.540000000000003,30.150000000000002,30.4
2025-08-09 06:00:00+00:00,2.0100000000000016,1.9699999999999989,1.879999999999999,2.450000000000003
2025-08-09 12:00:00+00:00,11.7,12.82,11.98,12.399999999999999
2025-08-09 18:00:00+00:00,16.809999999999995,18.96,18.08,17.410000000000004
2025-08-10 00:00:00+00:00,19.939999999999998,24.139999999999997,22.450000000000003,22.400000000000002
2025-08-10 06:00:00+00:00,2.979999999999997,3.5,3.259999999999998,3.719999999999999
2025-08-10 12:00:00+00:00,11.68,12.079999999999998,11.030000000000001,13.369999999999997
2025-08-10 18:00:00+00:00,13.299999999999997,13.509999999999998,13.970000000000002,14.559999999999995
2025-08-11 00:00:00+00:00,12.66,14.880000000000003,14.180000000000003,14.610000000000003
2025-08-11 06:00:00+00:00,1.7899999999999991,2.219999999999999,1.6799999999999997,2.6400000000000006
2025-08-11 12:00:00+00:00,11.41,12.270000000000003,12.559999999999999,11.970000000000002
2025-08-11 18:00:00+00:00,36.45,33.97,34.31999999999999,38.129999999999995
2025-08-12 00:00:00+00:00,40.199999999999996,38.44,36.410000000000004,40.88999999999999
2025-08-12 06:00:00+00:00,1.0800000000000018,1.0599999999999987,1.6699999999999982,2.6099999999999994
2025-08-12 12:00:00+00:00,10.46,12.899999999999999,12.0,12.060000000000002
2025-08-12 18:00:00+00:00,14.189999999999998,19.340000000000003,17.299999999999997,16.040000000000006
2025-08-13 00:00:00+00:00,11.11,14.75,14.229999999999997,14.239999999999998
2025-08-13 06:00:00+00:00,2.8800000000000026,2.1700000000000017,2.7600000000000016,1.8399999999999999
2025-08-13 12:00:00+00:00,12.2,12.55,12.709999999999997,12.75
2025-08-13 18:00:00+00:00,9.049999999999997,15.189999999999998,15.350000000000001,14.019999999999996
2025-08-14 00:00:00+00:00,9.93,18.77,18.959999999999997,15.599999999999998
2025-08-14 06:00:00+00:00,1.9800000000000004,2.4800000000000004,2.9299999999999997,2.8099999999999987
2025-08-14 12:00:00+00:00,8.850000000000001,11.099999999999998,11.469999999999999,10.879999999999995
2025-08-14 18:00:00+00:00,10.270000000000003,14.529999999999994,16.29,13.670000000000002
2025-08-15 00:00:00+00:00,8.180000000000003,19.450000000000003,20.36,16.33
2025-08-15 06:00:00+00:00,2.030000000000001,2.1000000000000014,1.1799999999999997,2.490000000000002
2025-08-15 12:00:00+00:00,7.890000000000001,12.049999999999997,10.86,11.59
2025-08-15 18:00:00+00:00,27.47,29.400000000000006,28.960000000000008,29.08
2025-08-16 00:00:00+00:00,22.78,25.64,25.830000000000002,24.2
2025-08-16 06:00:00+00:00,2.379999999999999,3.4299999999999997,4.170000000000002,2.75
2025-08-16 12:00:00+00:00,13.21,16.66,16.269999999999996,16.900000000000002
2025-08-16 18:00:00+00:00,22.65,25.85,25.36,20.39
2025-08-17 00:00:00+00:00,21.419999999999998,23.669999999999998,20.76,23.849999999999998
2025-08-17 06:00:00+00:00,2.849999999999998,4.25,4.969999999999999,3.580000000000002
2025-08-17 12:00:00+00:00,12.630000000000003,15.439999999999998,14.030000000000001,14.969999999999999
2025-08-17 18:00:00+00:00,35.730000000000004,36.77,34.9,36.470000000000006
2025-08-18 00:00:00+00:00,27.29,28.74,28.06,28.470000000000002
2025-08-18 06:00:00+00:00,2.830000000000002,2.419999999999998,2.3200000000000003,2.4400000000000013
2025-08-18 12:00:00+00:00,12.940000000000005,16.39,15.760000000000002,16.730000000000004
2025-08-18 18:00:00+00:00,44.53000000000001,43.98,43.43999999999999,38.58
2025-08-19 00:00:00+00:00,46.66,49.16,47.22,45.87
2025-08-19 06:00:00+00:00,1.3099999999999987,1.6300000000000026,1.7600000000000016,1.6199999999999974
2025-08-19 12:00:00+00:00,12.299999999999997,17.049999999999997,16.639999999999997,17.179999999999996
2025-08-19 18:00:00+00:00,33.65,28.18,27.470000000000006,27.699999999999996
2025-08-20 00:00:00+00:00,21.759999999999998,23.24,21.589999999999996,22.200000000000003
2025-08-20 06:00:00+00:00,1.7100000000000009,2.210000000000001,1.8200000000000003,2.460000000000001
2025-08-20 12:00:00+00:00,12.239999999999998,14.710000000000004,12.59,13.45
2025-08-20 18:00:00+00:00,18.089999999999996,14.729999999999997,14.909999999999997,15.869999999999997
2025-08-21 00:00:00+00:00,26.44,24.390000000000004,22.89,24.919999999999998
2025-08-21 06:00:00+00:00,2.129999999999999,1.9899999999999984,1.8399999999999999,2.0799999999999983
2025-08-21 12:00:00+00:00,12.030000000000001,18.159999999999997,9.84,23.309999999999995
2025-08-21 18:00:00+00:00,4.830000000000005,9.579999999999998,5.649999999999999,15.410000000000004
2025-08-22 00:00:00+00:00,12.990000000000002,15.920000000000002,13.580000000000002,15.160000000000004
2025-08-22 06:00:00+00:00,2.84,2.6499999999999986,1.490000000000002,2.6799999999999997
2025-08-22 12:00:00+00:00,8.3,9.470000000000002,8.27,9.720000000000002
2025-08-22 18:00:00+00:00,5.939999999999998,5.760000000000005,4.699999999999999,5.530000000000001
2025-08-23 00:00:00+00:00,12.529999999999998,14.259999999999998,11.229999999999997,12.569999999999997
2025-08-23 06:00:00+00:00,3.8599999999999994,4.109999999999999,4.73,4.18
2025-08-23 12:00:00+00:00,10.879999999999999,9.079999999999998,7.559999999999999,11.75
2025-08-23 18:00:00+00:00,19.150000000000002,21.19,21.58,19.990000000000002
2025-08-24 00:00:00+00:00,19.339999999999996,21.049999999999997,19.869999999999997,20.6
2025-08-24 06:00:00+00:00,5.109999999999999,5.579999999999998,5.41,5.34
2025-08-24 12:00:00+00:00,8.19,12.380000000000003,6.99,13.610000000000001
2025-08-24 18:00:00+00:00,13.969999999999999,12.679999999999996,16.960000000000004,10.880000000000003
2025-08-25 00:00:00+00:00,22.349999999999998,23.63,22.970000000000002,23.2
2025-08-25 06:00:00+00:00,3.2699999999999996,4.16,3.6900000000000013,4.199999999999999
2025-08-25 12:00:00+00:00,6.310000000000002,11.36,5.73,11.45
2025-08-25 18:00:00+00:00,16.45,12.21,17.839999999999996,13.39
2025-08-26 00:00:00+00:00,20.34,23.309999999999995,22.120000000000005,21.089999999999996
2025-08-26 06:00:00+00:00,2.59,2.960000000000001,3.1000000000000014,2.5700000000000003
2025-08-26 12:00:00+00:00,3.6099999999999994,9.55,5.270000000000003,8.3
2025-08-26 18:00:00+00:00,8.900000000000002,10.110000000000003,11.59,7.809999999999999
