ts_utc,SOUTH_MISO_6H_AVG_DART
2025-09-30 06:00:00+00:00,0.6487720959595967
2025-09-30 12:00:00+00:00,4.215729166666666
2025-10-01 06:00:00+00:00,1.1410763888888893
2025-10-01 12:00:00+00:00,1.5300189393939387
2025-10-02 06:00:00+00:00,1.0832638888888888
2025-10-02 12:00:00+00:00,1.8034375
2025-10-03 06:00:00+00:00,0.2948263888888894
2025-10-03 12:00:00+00:00,0.8182891414141419
2025-10-04 06:00:00+00:00,2.9287847222222214
2025-10-04 12:00:00+00:00,0.8688888888888893
2025-10-05 06:00:00+00:00,5.077430555555556
2025-10-05 12:00:00+00:00,2.8789236111111105
2025-10-06 06:00:00+00:00,-4.141770833333333
2025-10-06 12:00:00+00:00,-2.934170454545455
2025-10-07 06:00:00+00:00,0.4346180555555554
2025-10-07 12:00:00+00:00,1.2956565656565648
2025-10-08 06:00:00+00:00,-1.980924873737374
2025-10-08 12:00:00+00:00,1.7884753787878789
2025-10-09 06:00:00+00:00,2.5181805555555568
2025-10-09 12:00:00+00:00,-41.55144255050506
2025-10-10 06:00:00+00:00,0.921180555555555
2025-10-10 12:00:00+00:00,3.72375
2025-10-11 06:00:00+00:00,2.611944444444444
2025-10-11 12:00:00+00:00,4.511631944444445
2025-10-12 06:00:00+00:00,9.833090277777776
2025-10-12 12:00:00+00:00,5.163263888888889
2025-10-13 06:00:00+00:00,4.530104166666667
2025-10-13 12:00:00+00:00,3.057938762626262
2025-10-14 06:00:00+00:00,6.680173611111111
2025-10-14 12:00:00+00:00,4.632743055555555
2025-10-15 06:00:00+00:00,-1.2319097222222215
2025-10-15 12:00:00+00:00,1.1520833333333331
2025-10-16 06:00:00+00:00,0.2032291666666674
2025-10-16 12:00:00+00:00,2.117291666666667
2025-10-17 06:00:00+00:00,-2.5255902777777783
2025-10-17 12:00:00+00:00,1.6257638888888897
2025-10-18 06:00:00+00:00,-0.9353125
2025-10-18 12:00:00+00:00,0.9160448232323232
2025-10-19 06:00:00+00:00,0.0591982323232321
2025-10-19 12:00:00+00:00,-1.1341666666666663
2025-10-20 06:00:00+00:00,0.785833333333333
2025-10-20 12:00:00+00:00,3.5248579545454546
2025-10-21 06:00:00+00:00,-1.0418181818181822
2025-10-21 12:00:00+00:00,-0.4062152777777779
2025-10-22 06:00:00+00:00,-2.3261458333333325
2025-10-22 12:00:00+00:00,-3.162326388888888
2025-10-23 06:00:00+00:00,-10.24767361111111
2025-10-23 12:00:00+00:00,-40.64555555555555
2025-10-24 06:00:00+00:00,1.4668402777777785
2025-10-24 12:00:00+00:00,0.1049652777777776
2025-10-25 06:00:00+00:00,0.5046180555555555
2025-10-25 12:00:00+00:00,0.6085416666666673
2025-10-26 06:00:00+00:00,1.4258080808080809
2025-10-26 12:00:00+00:00,1.2307417929292923
2025-10-27 06:00:00+00:00,-0.0076041666666664
2025-10-27 12:00:00+00:00,-14.828194444444444
2025-10-28 06:00:00+00:00,0.6181944444444446
2025-10-28 12:00:00+00:00,0.805836489898989
2025-10-29 06:00:00+00:00,0.4182638888888883
2025-10-29 12:00:00+00:00,4.402899305555556
2025-10-30 06:00:00+00:00,7.0346527777777785
2025-10-30 12:00:00+00:00,5.439232954545454
2025-10-31 06:00:00+00:00,0.6706249999999998
2025-10-31 12:00:00+00:00,6.092465277777777
2025-11-01 06:00:00+00:00,1.166284722222222
2025-11-01 12:00:00+00:00,-0.4470833333333336
2025-11-02 06:00:00+00:00,-6.042125
2025-11-02 12:00:00+00:00,0.0544097222222227
2025-11-03 06:00:00+00:00,4.672174873737373
2025-11-03 12:00:00+00:00,4.418645833333332
2025-11-04 06:00:00+00:00,1.8806849747474756
2025-11-04 12:00:00+00:00,2.098936237373737
2025-11-05 06:00:00+00:00,2.161875
2025-11-05 12:00:00+00:00,4.259131944444445
2025-11-06 06:00:00+00:00,-3.310833333333333
2025-11-06 12:00:00+00:00,-4.8737152777777775
2025-11-07 06:00:00+00:00,-2.565972222222222
2025-11-07 12:00:00+00:00,-0.6682638888888893
2025-11-08 06:00:00+00:00,3.356789772727273
2025-11-08 12:00:00+00:00,1.2259027777777782
2025-11-09 06:00:00+00:00,2.0959375
2025-11-09 12:00:00+00:00,-0.3675347222222222
2025-11-10 06:00:00+00:00,8.86604797979798
2025-11-10 12:00:00+00:00,15.72076388888889
2025-11-11 06:00:00+00:00,0.8433680555555544
2025-11-11 12:00:00+00:00,-13.03427083333333
2025-11-12 06:00:00+00:00,-5.182222222222223
2025-11-12 12:00:00+00:00,0.536527777777778
2025-11-13 06:00:00+00:00,2.2142708333333325
2025-11-13 12:00:00+00:00,5.23888888888889
2025-11-14 06:00:00+00:00,0.6548263888888893
2025-11-14 12:00:00+00:00,1.2594791666666674
2025-11-15 06:00:00+00:00,3.7704166666666654
2025-11-15 12:00:00+00:00,1.4011805555555548
2025-11-16 06:00:00+00:00,-0.301493055555555
2025-11-16 12:00:00+00:00,2.462222222222222
2025-11-17 06:00:00+00:00,1.3939930555555555
2025-11-17 12:00:00+00:00,-1.1528472222222217
2025-11-18 06:00:00+00:00,-1.4799999999999998
2025-11-18 12:00:00+00:00,-2.4356250000000004
2025-11-19 06:00:00+00:00,0.1182638888888893
2025-11-19 12:00:00+00:00,-1.385923611111112
2025-11-20 06:00:00+00:00,1.0369097222222226
2025-11-20 12:00:00+00:00,1.325138888888888
2025-11-21 06:00:00+00:00,2.7904513888888896
2025-11-21 12:00:00+00:00,4.931041666666666
2025-11-22 06:00:00+00:00,-1.3437152777777774
2025-11-22 12:00:00+00:00,0.9397727272727274
2025-11-23 06:00:00+00:00,-1.3571180555555558
2025-11-23 12:00:00+00:00,0.9337847222222228
2025-11-24 06:00:00+00:00,-0.5365972222222218
2025-11-24 12:00:00+00:00,-0.9970138888888892
2025-11-25 06:00:00+00:00,-0.9859722222222216
2025-11-25 12:00:00+00:00,0.3218055555555549
2025-11-26 06:00:00+00:00,2.029756944444444
2025-11-26 12:00:00+00:00,5.302582070707071
2025-11-27 06:00:00+00:00,2.5084375
2025-11-27 12:00:00+00:00,1.5254513888888894
2025-11-28 06:00:00+00:00,6.29625
2025-11-28 12:00:00+00:00,12.805625
2025-11-29 06:00:00+00:00,-3.368680555555557
2025-11-29 12:00:00+00:00,-2.7982638888888887
2025-11-30 06:00:00+00:00,-3.351111111111112
2025-11-30 12:00:00+00:00,2.774479166666666
2025-12-01 06:00:00+00:00,5.794027777777777
2025-12-01 12:00:00+00:00,2.417050865800866
2025-12-02 06:00:00+00:00,9.3909375
2025-12-02 12:00:00+00:00,-11.96351893939394
2025-12-03 06:00:00+00:00,10.284895833333334
2025-12-03 12:00:00+00:00,10.953729166666667
2025-12-04 06:00:00+00:00,-0.1085069444444439
2025-12-04 12:00:00+00:00,-6.282715277777778
2025-12-05 06:00:00+00:00,4.634062500000001
2025-12-05 12:00:00+00:00,12.891493055555555
2025-12-06 06:00:00+00:00,3.753298611111111
2025-12-06 12:00:00+00:00,3.86965277777778
2025-12-07 06:00:00+00:00,2.0744791666666664
2025-12-07 12:00:00+00:00,-0.9091319444444445
2025-12-08 06:00:00+00:00,7.102013888888888
2025-12-08 12:00:00+00:00,-6.467569444444442
2025-12-09 06:00:00+00:00,4.325457702020202
2025-12-09 12:00:00+00:00,11.886006944444444
2025-12-10 06:00:00+00:00,-0.0521180555555552
2025-12-10 12:00:00+00:00,2.1239930555555557
2025-12-11 06:00:00+00:00,6.259791666666666
2025-12-11 12:00:00+00:00,9.992465277777775
2025-12-12 06:00:00+00:00,-4.497114898989899
2025-12-12 12:00:00+00:00,-1.772332702020203
2025-12-13 06:00:00+00:00,2.8775694444444437
2025-12-13 12:00:00+00:00,1.8321306818181813
2025-12-14 06:00:00+00:00,2.8011363636363638
2025-12-14 12:00:00+00:00,4.75854797979798
2025-12-15 06:00:00+00:00,14.762181186868686
2025-12-15 12:00:00+00:00,22.929548611111112
2025-12-16 06:00:00+00:00,3.367777777777777
2025-12-16 12:00:00+00:00,8.828020833333333
2025-12-17 06:00:00+00:00,3.006101641414141
2025-12-17 12:00:00+00:00,2.893664772727273
2025-12-18 06:00:00+00:00,-2.172664141414141
2025-12-18 12:00:00+00:00,-2.530902777777777
2025-12-19 06:00:00+00:00,4.389027777777779
2025-12-19 12:00:00+00:00,-3.206631944444444
2025-12-20 06:00:00+00:00,-12.303784722222224
2025-12-20 12:00:00+00:00,-2.0426736111111112
2025-12-21 06:00:00+00:00,-0.932013888888889
2025-12-21 12:00:00+00:00,1.5520864898989906
2025-12-22 06:00:00+00:00,0.9273345959595968
2025-12-22 12:00:00+00:00,1.8672821969696969
2025-12-23 06:00:00+00:00,1.863368055555556
2025-12-23 12:00:00+00:00,4.709722222222221
2025-12-24 06:00:00+00:00,3.751076388888888
2025-12-24 12:00:00+00:00,3.886527777777778
2025-12-25 06:00:00+00:00,1.6124589646464642
2025-12-25 12:00:00+00:00,1.6854861111111112
2025-12-26 06:00:00+00:00,-0.825729166666667
2025-12-26 12:00:00+00:00,-5.129936868686869
2025-12-27 06:00:00+00:00,-3.567013888888889
2025-12-27 12:00:00+00:00,-4.090625
2025-12-28 06:00:00+00:00,-1.6182603715728714
2025-12-28 12:00:00+00:00,-8.837256944444443
2025-12-29 06:00:00+00:00,5.557986111111112
2025-12-29 12:00:00+00:00,3.217708333333334
2025-12-30 06:00:00+00:00,4.834305555555555
2025-12-30 12:00:00+00:00,12.403993055555558
2025-12-31 06:00:00+00:00,2.8318055555555546
2025-12-31 12:00:00+00:00,4.711631944444444
