interval_start_utc,ILLINOIS.HUB,INDIANA.HUB,MICHIGAN.HUB
2025-06-08 18:00:00+00:00,0.18529251229981844,0.19670801874279428,0.2161922501606297
2025-06-09 00:00:00+00:00,0.2536051141253799,0.25798739554943645,0.2685175862491686
2025-06-09 06:00:00+00:00,0.1521637933540512,0.14303262983968842,0.15342992992216037
2025-06-09 12:00:00+00:00,0.07477277099969769,0.029015092951869846,0.02619593148437933
2025-06-09 18:00:00+00:00,0.23124733837418252,0.15635673198656846,0.14747890411525408
2025-06-10 00:00:00+00:00,0.3109824056003712,0.3147949884494176,0.31923561673675704
2025-06-10 06:00:00+00:00,0.08992048226943185,0.09521436634926204,0.10111901618553336
2025-06-10 12:00:00+00:00,0.0532298871483982,0.05703183123814695,0.04913000143629995
2025-06-10 18:00:00+00:00,0.22810290125049362,0.22953459648380728,0.23822321621621456
2025-06-11 00:00:00+00:00,0.3983154355433653,0.36537721283871094,0.3598265095372217
2025-06-11 06:00:00+00:00,0.19205573321180203,0.15951431483104322,0.1672419043255996
2025-06-11 12:00:00+00:00,0.13110594364484432,0.12999074406354102,0.1200417444234846
2025-06-11 18:00:00+00:00,0.17747654853102332,0.17799887422712937,0.18690940305604062
2025-06-12 00:00:00+00:00,0.39178786864884657,0.3787600393788603,0.37698658352316383
2025-06-12 06:00:00+00:00,0.10082286039057342,0.10129309977362809,0.10142574149434341
2025-06-12 12:00:00+00:00,0.11673638595363699,0.11266638727964573,0.11017895094604867
2025-06-12 18:00:00+00:00,0.10787502534147528,0.11779191780926812,0.11995797636366337
2025-06-13 00:00:00+00:00,0.3335033359751278,0.3226963352105463,0.32630241932429166
2025-06-13 06:00:00+00:00,0.10070181099905717,0.10069891351621182,0.0953027075019807
2025-06-13 12:00:00+00:00,0.09176220066166545,0.09385497475973956,0.09233638680120466
2025-06-13 18:00:00+00:00,0.069844060486678,0.07119186592709108,0.0775229550299141
2025-06-14 00:00:00+00:00,0.1711705713143861,0.1654269847335368,0.1573839650988151
2025-06-14 06:00:00+00:00,0.019006662865059722,0.02935592066046515,0.04124022684758249
2025-06-14 12:00:00+00:00,0.08703313266429362,0.09288076592072464,0.09635790207842788
2025-06-14 18:00:00+00:00,0.1248067923940379,0.12282539190554458,0.12477860598404733
2025-06-15 00:00:00+00:00,0.22460991928860405,0.22643820979883303,0.23151383764418954
2025-06-15 06:00:00+00:00,0.026741754689078842,0.03356545461613108,0.03462880322810202
2025-06-15 12:00:00+00:00,0.09622902300764812,0.09458825516091202,0.08622086997654092
2025-06-15 18:00:00+00:00,0.2377179108215809,0.23756703954186204,0.24506839387308138
2025-06-16 00:00:00+00:00,0.35399940822166953,0.34730090450576045,0.34716313671070353
2025-06-16 06:00:00+00:00,0.12042140536758546,0.12932913149906652,0.14036575592081427
2025-06-16 12:00:00+00:00,0.13807220703088888,0.13621266801783022,0.12775270967741792
2025-06-16 18:00:00+00:00,0.14097650201076112,0.1410175802162502,0.14151852714840957
2025-06-17 00:00:00+00:00,0.35678435416015475,0.35365898378753796,0.34695351823113607
2025-06-17 06:00:00+00:00,0.16406689408509617,0.15252549024481662,0.14860814905712322
2025-06-17 12:00:00+00:00,0.11407650681978329,0.11779440378710042,0.10678930183007279
2025-06-17 18:00:00+00:00,0.15425557422331423,0.1543626390614063,0.15578022709104983
2025-06-18 00:00:00+00:00,0.35710593870747,0.3614814712977514,0.3554964326474437
2025-06-18 06:00:00+00:00,0.10597541589940082,0.10366030838082473,0.10705735014479499
2025-06-18 12:00:00+00:00,0.06952518132306586,0.08417990101665998,0.12488510006762348
2025-06-18 18:00:00+00:00,0.1272472395927353,0.11421008800569663,0.08460198738704544
2025-06-19 00:00:00+00:00,0.2447511183281424,0.24352482411807994,0.2424342520150301
2025-06-19 06:00:00+00:00,0.075048725829408,0.0692424910357493,0.07593664557574133
2025-06-19 12:00:00+00:00,0.06253087223644796,0.06191858729400465,0.06945528073234193
2025-06-19 18:00:00+00:00,0.17635935143935902,0.1755872651539109,0.16836513364559053
2025-06-20 00:00:00+00:00,0.3644825028841491,0.36324605377424,0.35914743601459653
2025-06-20 06:00:00+00:00,0.09512173102175366,0.10836595772200157,0.13068482268800358
2025-06-20 12:00:00+00:00,0.14058746335489392,0.12805441030361808,0.12108409292510618
2025-06-20 18:00:00+00:00,0.1060217841624695,0.12210656566408216,0.1349365107893386
2025-06-21 00:00:00+00:00,0.2417188411471381,0.2578641852552547,0.25750301263156544
2025-06-21 06:00:00+00:00,0.08565873524750911,0.0772639409763512,0.0676387407910531
2025-06-21 12:00:00+00:00,0.19364297488510157,0.19637114104690903,0.18558070278084923
2025-06-21 18:00:00+00:00,0.21189337424079732,0.17408376306883336,0.1826452960871859
2025-06-22 00:00:00+00:00,0.32655570268507167,0.30624882875961995,0.3110528213280344
2025-06-22 06:00:00+00:00,0.05710169257556719,0.08237892904078503,0.07092443725376767
2025-06-22 12:00:00+00:00,0.2807970659868245,0.25604045588885005,0.26901014161588044
2025-06-22 18:00:00+00:00,0.21612635498628663,0.2337503835030798,0.21700794415472563
2025-06-23 00:00:00+00:00,0.3551883148179005,0.3640485394308408,0.362803781952268
2025-06-23 06:00:00+00:00,0.20674686362777647,0.19613069140823683,0.19975336609292427
2025-06-23 12:00:00+00:00,0.36962260065518865,0.384955460043693,0.4032248155407192
2025-06-23 18:00:00+00:00,0.33842268810327736,0.27682372104535313,0.28308075214486894
2025-06-24 00:00:00+00:00,0.6149538370272543,0.6175223390300998,0.6129659781379095
2025-06-24 06:00:00+00:00,0.21253786183004028,0.212787090728279,0.21344697500322038
2025-06-24 12:00:00+00:00,0.33969630706808107,0.34952193997873127,0.35248388404467373
2025-06-24 18:00:00+00:00,0.2561519454300466,0.2464442115888608,0.24667212374556402
2025-06-25 00:00:00+00:00,0.6704306513647729,0.6908964214645954,0.6868588732318249
2025-06-25 06:00:00+00:00,0.1589561589128171,0.16067714530304247,0.157879825672847
2025-06-25 12:00:00+00:00,0.18665540587668306,0.20264890603491115,0.207422670152983
2025-06-25 18:00:00+00:00,0.1493849700749409,0.13645328332234255,0.12725489847743743
2025-06-26 00:00:00+00:00,0.5049651280425573,0.4986837688374401,0.49514360198489227
2025-06-26 06:00:00+00:00,0.21867267405337787,0.21844325605394638,0.21836231358935693
2025-06-26 12:00:00+00:00,0.3362327879046964,0.37459332816534857,0.39710388389232953
2025-06-26 18:00:00+00:00,0.21207446660738802,0.19306382441175549,0.16603833349438732
2025-06-27 00:00:00+00:00,0.574255525079579,0.6068106754301187,0.5990923607516765
2025-06-27 06:00:00+00:00,0.1423015541113066,0.1559543789053884,0.15126517477128623
2025-06-27 12:00:00+00:00,0.12898831996173796,0.17553146339689035,0.16430744549193077
2025-06-27 18:00:00+00:00,0.12006022794285834,0.10145992586538614,0.09021394982872803
2025-06-28 00:00:00+00:00,0.3332095348547429,0.36459077284676056,0.356933772451915
2025-06-28 06:00:00+00:00,0.0482793904445745,0.03230271356269028,0.03274927889859812
2025-06-28 12:00:00+00:00,0.14157291988166062,0.13794116649322527,0.1414448850745914
2025-06-28 18:00:00+00:00,0.23900105860111415,0.2056627536793478,0.21277963142428924
2025-06-29 00:00:00+00:00,0.32497018127006194,0.306180448833862,0.3203443931955905
2025-06-29 06:00:00+00:00,0.05133429263282019,0.04964803850377266,0.058597436983888536
2025-06-29 12:00:00+00:00,0.19615395327358798,0.18951735086625693,0.18474552437847522
2025-06-29 18:00:00+00:00,0.2712552900861583,0.2699710643750199,0.2699623895943314
2025-06-30 00:00:00+00:00,0.3960319863968899,0.39010955501329103,0.38921633955578533
2025-06-30 06:00:00+00:00,0.1791141952226083,0.18232198796250174,0.18381023690879478
2025-06-30 12:00:00+00:00,0.21192140795366046,0.21810791174984298,0.21634567812320246
2025-06-30 18:00:00+00:00,0.0883550918498582,0.07966045544893607,0.07738559680917306
2025-07-01 00:00:00+00:00,0.339627940173314,0.34315782627456354,0.34849097458561856
2025-07-01 06:00:00+00:00,0.15095601548829277,0.15316031249799184,0.14894668528042546
2025-07-01 12:00:00+00:00,0.12977978048648722,0.12315669655967602,0.12418035958425738
2025-07-01 18:00:00+00:00,0.3124545743118335,0.3135138393850494,0.30122649683057373
2025-07-02 00:00:00+00:00,0.4182657666597099,0.4118309915171289,0.41016280243600994
2025-07-02 06:00:00+00:00,0.06854646764466242,0.06541006166896027,0.0672785285104762
2025-07-02 12:00:00+00:00,0.20968926978156802,0.19874861899054466,0.1982831859884586
2025-07-02 18:00:00+00:00,0.174815197478817,0.1817798844916157,0.18537075991552326
2025-07-03 00:00:00+00:00,0.45286695822346157,0.4524514792205884,0.446964659852153
2025-07-03 06:00:00+00:00,0.1280929123932224,0.1364743309705174,0.14028773252153268
2025-07-03 12:00:00+00:00,0.15646156806356176,0.14421568388567216,0.14660180241006673
2025-07-03 18:00:00+00:00,0.20285548280553958,0.20019789595735557,0.2026808883417833
2025-07-04 00:00:00+00:00,0.4293120030956505,0.4200442066904541,0.4134724976568117
2025-07-04 06:00:00+00:00,0.05100739015288392,0.055907216792734124,0.05188935862364339
2025-07-04 12:00:00+00:00,0.25361322172284684,0.23888539650703833,0.2347794885695399
2025-07-04 18:00:00+00:00,0.1859405527941141,0.19303935584372586,0.19979666938595939
2025-07-05 00:00:00+00:00,0.32686522791176187,0.3228840265198207,0.31276704063924077
2025-07-05 06:00:00+00:00,0.06310640457156705,0.06402635454505494,0.07100130080733527
2025-07-05 12:00:00+00:00,0.24347922957191476,0.23683210152216833,0.24036275808848337
2025-07-05 18:00:00+00:00,0.2530780147924069,0.23820536477635,0.22710513980426775
2025-07-06 00:00:00+00:00,0.37482201818317634,0.37574951774183457,0.3906606312378783
2025-07-06 06:00:00+00:00,0.034746587272173834,0.03298571160464515,0.032124727677642184
2025-07-06 12:00:00+00:00,0.21986401244516332,0.21233795173485767,0.22112325698368807
2025-07-06 18:00:00+00:00,0.2655125409057764,0.2626149369749753,0.2644547412769855
2025-07-07 00:00:00+00:00,0.3197751490682053,0.3149323255169067,0.3119363304447002
2025-07-07 06:00:00+00:00,0.17418910368350393,0.17065414538501056,0.17335435450405967
2025-07-07 12:00:00+00:00,0.15713564503156785,0.1460640662174258,0.14041373656636721
2025-07-07 18:00:00+00:00,0.18527028466200002,0.18418548329259388,0.19037461142647477
2025-07-08 00:00:00+00:00,0.3464267017111348,0.33756655480948844,0.3334516356948865
2025-07-08 06:00:00+00:00,0.1586830312806711,0.16280021348512305,0.1664285705626144
2025-07-08 12:00:00+00:00,0.18893080594533346,0.17318891796236585,0.17128151519785878
2025-07-08 18:00:00+00:00,0.177340559689703,0.17721428460800057,0.17856660636159927
2025-07-09 00:00:00+00:00,0.3179301326083239,0.3149028559980738,0.3191342863330449
2025-07-09 06:00:00+00:00,0.11358907419207356,0.11639184026749164,0.11811317231776582
2025-07-09 12:00:00+00:00,0.13876038947874722,0.14034186953586192,0.14478906589104346
2025-07-09 18:00:00+00:00,0.1725551736832692,0.17626913207239614,0.16768524257463585
2025-07-10 00:00:00+00:00,0.41107444854488956,0.38261096039375553,0.3601712973020408
2025-07-10 06:00:00+00:00,0.1712901068238523,0.1677280051811609,0.17541932528664378
2025-07-10 12:00:00+00:00,0.1668699693842345,0.16197210102809895,0.16254625991019733
2025-07-10 18:00:00+00:00,0.15818789933896182,0.11387153340708882,0.10133757010632943
2025-07-11 00:00:00+00:00,0.3859044908783685,0.35716969723345837,0.3424179107673161
2025-07-11 06:00:00+00:00,0.21405293134175168,0.2110271414256587,0.21136125404566197
2025-07-11 12:00:00+00:00,0.22878786915209476,0.22366029428824796,0.2414618450085794
2025-07-11 18:00:00+00:00,0.0759595343087543,0.07966532051821831,0.07399549693549956
2025-07-12 00:00:00+00:00,0.3334834474130584,0.3228751502115541,0.31846190213868397
2025-07-12 06:00:00+00:00,0.08343602958692874,0.08262447973578496,0.08711722224234367
2025-07-12 12:00:00+00:00,0.14214004047472006,0.13912967221348427,0.1466222276802216
2025-07-12 18:00:00+00:00,0.22476382886036414,0.22587863373845785,0.21910584037497866
2025-07-13 00:00:00+00:00,0.3050971103716364,0.3034978965744262,0.3106069207290428
2025-07-13 06:00:00+00:00,0.10327513085373691,0.07208686084527266,0.07438308897782352
2025-07-13 12:00:00+00:00,0.1879509979398639,0.14775903692685277,0.14197567149386423
2025-07-13 18:00:00+00:00,0.285636570507545,0.2714191128410791,0.26426140960036043
2025-07-14 00:00:00+00:00,0.3709902932438481,0.3604955524577026,0.3605333636943496
2025-07-14 06:00:00+00:00,0.17102195228156572,0.1867119716539806,0.17159899807049442
2025-07-14 12:00:00+00:00,0.14857170524464297,0.15612416128671597,0.15472003684413205
2025-07-14 18:00:00+00:00,0.16177358735060685,0.16753214447114056,0.16415453046098558
2025-07-15 00:00:00+00:00,0.4527493027930222,0.46737871962027755,0.4551766196411564
2025-07-15 06:00:00+00:00,0.1380980042073659,0.15586275127065852,0.15523513453870438
2025-07-15 12:00:00+00:00,0.2699051279668316,0.259239401985842,0.27354966665851593
2025-07-15 18:00:00+00:00,0.22117840689486515,0.22425241790506045,0.219404043965473
2025-07-16 00:00:00+00:00,0.5455636753702096,0.5422311789085643,0.5441957626024732
2025-07-16 06:00:00+00:00,0.18712942348393347,0.18723126067432697,0.19454090571253965
2025-07-16 12:00:00+00:00,0.21948293560109722,0.23339903546458468,0.24964699160979628
2025-07-16 18:00:00+00:00,0.060142479661031575,0.12520414560103066,0.13708358991597983
2025-07-17 00:00:00+00:00,0.3008131069658022,0.40261000309699135,0.4284763547367738
2025-07-17 06:00:00+00:00,0.13963625489889936,0.1539200248231372,0.15102478364117003
2025-07-17 12:00:00+00:00,0.10658391211075482,0.122688617759158,0.11453896092601623
2025-07-17 18:00:00+00:00,0.14082695402483134,0.1309797655031752,0.14655803186839517
2025-07-18 00:00:00+00:00,0.300324077715782,0.31494770086362756,0.32000538757108443
2025-07-18 06:00:00+00:00,0.08683596590878721,0.13741600464386072,0.14711794971173872
2025-07-18 12:00:00+00:00,0.11644566539521614,0.13378095950749277,0.1578180909230682
2025-07-18 18:00:00+00:00,0.09791254692765,0.07915153715730987,0.06838979836088391
2025-07-19 00:00:00+00:00,0.24931897101170933,0.23921444914984386,0.2414724377948013
2025-07-19 06:00:00+00:00,0.03688495270092309,0.028929336471097366,0.02956701529179646
2025-07-19 12:00:00+00:00,0.17620375567559982,0.19009365950843052,0.10786795800490918
2025-07-19 18:00:00+00:00,0.12352300027007107,0.10909815891792718,0.21035387110237777
2025-07-20 00:00:00+00:00,0.20403811245881873,0.18901108223854068,0.12242980727795563
2025-07-20 06:00:00+00:00,0.04699987393815564,0.030618710078010418,0.031368243858470805
2025-07-20 12:00:00+00:00,0.16565644001960803,0.14552734331878817,0.14388339248634005
2025-07-20 18:00:00+00:00,0.17306542597185767,0.17619827697674298,0.15554585071222568
2025-07-21 00:00:00+00:00,0.383467938161028,0.3506683611330595,0.2302487367190926
2025-07-21 06:00:00+00:00,0.15576785364617068,0.165116885770669,0.1684091729069942
2025-07-21 12:00:00+00:00,0.12486582204847048,0.12017831543999777,0.12610423468403986
2025-07-21 18:00:00+00:00,0.17885955540068443,0.16621139055470666,0.1306469177568125
2025-07-22 00:00:00+00:00,0.36334615295571493,0.36544582004939286,0.2083418827017384
2025-07-22 06:00:00+00:00,0.11965345791826269,0.11852253001208794,0.11680444909759102
2025-07-22 12:00:00+00:00,0.1543715573918886,0.1292003653372764,0.12920687751903998
2025-07-22 18:00:00+00:00,0.19736666998936464,0.21186053162400512,0.21036285668280022
2025-07-23 00:00:00+00:00,0.3924035455300163,0.3972738224176178,0.32749640733235164
2025-07-23 06:00:00+00:00,0.072475216404113,0.08228632872006919,0.08328680469439002
2025-07-23 12:00:00+00:00,0.28230297245522307,0.2639988899094102,0.2751664817973402
2025-07-23 18:00:00+00:00,0.2578315399703114,0.2648162568021561,0.24282309796419155
2025-07-24 00:00:00+00:00,0.5184419385183756,0.5105317957442709,0.5853926593462178
2025-07-24 06:00:00+00:00,0.1695793790262666,0.17437099573737594,0.19146078672339512
2025-07-24 12:00:00+00:00,0.3489478247329784,0.3688223048604252,0.38065292189297534
2025-07-24 18:00:00+00:00,0.2970214940807024,0.28714554642444756,0.2915980848457537
2025-07-25 00:00:00+00:00,0.5815668833486028,0.586190081783337,0.581497216426635
2025-07-25 06:00:00+00:00,0.14394022409636434,0.14858995992374774,0.14932937496519585
2025-07-25 12:00:00+00:00,0.1636988797231863,0.17503183746470863,0.1755585512805814
2025-07-25 18:00:00+00:00,0.19636406348248184,0.19029136413174574,0.18703118060049967
2025-07-26 00:00:00+00:00,0.431179627205704,0.4316099752590896,0.43905572784234276
2025-07-26 06:00:00+00:00,0.04043030245304205,0.04186420156799254,0.04533680507764926
2025-07-26 12:00:00+00:00,0.21100993195208084,0.20765511550230442,0.21937229206690959
2025-07-26 18:00:00+00:00,0.16457176248843014,0.16296120507128295,0.1623949780076626
2025-07-27 00:00:00+00:00,0.32765487069380106,0.3191248855051008,0.3224316647813409
2025-07-27 06:00:00+00:00,0.036953950991324994,0.032080856618562,0.043831429891925525
2025-07-27 12:00:00+00:00,0.2275638154974518,0.22083359763807342,0.2294700460714127
2025-07-27 18:00:00+00:00,0.2350957565687857,0.23565805222495304,0.23587388883461305
2025-07-28 00:00:00+00:00,0.3801194100077035,0.3705079934822648,0.37282772342544135
2025-07-28 06:00:00+00:00,0.15857741882009246,0.1637224675344119,0.1803917983236759
2025-07-28 12:00:00+00:00,0.4260301097311478,0.424615620918206,0.4402794837864309
2025-07-28 18:00:00+00:00,0.3326615161077627,0.3350891715128553,0.33313482202564304
2025-07-29 00:00:00+00:00,0.7538820289611784,0.7684847590634218,0.7544697414205792
2025-07-29 06:00:00+00:00,0.15725705463200806,0.15686864075680787,0.16130145956678404
2025-07-29 12:00:00+00:00,0.41082309569757347,0.42135819184946316,0.4244981350591415
2025-07-29 18:00:00+00:00,0.35520751556898045,0.35500921627779153,0.3549414210683061
2025-07-30 00:00:00+00:00,0.7717544051527953,0.7716748186687017,0.7606003106451953
2025-07-30 06:00:00+00:00,0.149717374848689,0.14659043480682407,0.16309213339851972
2025-07-30 12:00:00+00:00,0.2999286319913583,0.3127263069866256,0.3121359012584886
2025-07-30 18:00:00+00:00,0.07060771277908821,0.07240951463748395,0.06177221357471944
2025-07-31 00:00:00+00:00,0.44329536827312555,0.4426713252010407,0.4414495649139172
2025-07-31 06:00:00+00:00,0.15976257687471684,0.16048511020205153,0.15934470029677947
2025-07-31 12:00:00+00:00,0.07178390906940203,0.07738368622144305,0.08458581640461181
2025-07-31 18:00:00+00:00,0.11381098367716104,0.11769452992575727,0.10540475204287475
2025-08-01 00:00:00+00:00,0.2790964837941554,0.27324616578118793,0.2702245763610515
2025-08-01 06:00:00+00:00,0.12716808568822235,0.13541044626237944,0.14538381314195314
2025-08-01 12:00:00+00:00,0.07426555148436075,0.07751825812716855,0.08417862202387469
2025-08-01 18:00:00+00:00,0.10016785438641658,0.10422109153604103,0.1124729035142019
2025-08-02 00:00:00+00:00,0.27133452433228816,0.3019550767317503,0.31706751934874416
2025-08-02 06:00:00+00:00,0.031266900269520524,0.030204924091059016,0.03531369884196351
2025-08-02 12:00:00+00:00,0.09114360564978048,0.09984983424142331,0.09589787037074096
2025-08-02 18:00:00+00:00,0.1892837296628952,0.18315218317524157,0.18176075630490499
2025-08-03 00:00:00+00:00,0.29342847544565775,0.2711036009555807,0.2789653189189547
2025-08-03 06:00:00+00:00,0.04188837079607526,0.04198229569374338,0.04375809880350192
2025-08-03 12:00:00+00:00,0.15541232196345178,0.1515976091573637,0.1595843137048134
2025-08-03 18:00:00+00:00,0.28150141715690025,0.27523606958352115,0.27857914215018603
2025-08-04 00:00:00+00:00,0.3368274840945752,0.31605097115415975,0.3196502066236862
2025-08-04 06:00:00+00:00,0.1673687815355747,0.16688747261906356,0.1710269237350486
2025-08-04 12:00:00+00:00,0.17024916281117028,0.17043938726108868,0.17419600244992794
2025-08-04 18:00:00+00:00,0.13511744777589657,0.1363842273162356,0.13270799191038074
2025-08-05 00:00:00+00:00,0.33330073349244854,0.3301582323000707,0.33517202464457146
2025-08-05 06:00:00+00:00,0.1450166584170738,0.1541696801180389,0.14864292859638736
2025-08-05 12:00:00+00:00,0.12548096555104274,0.12745493548539846,0.14203771549563665
2025-08-05 18:00:00+00:00,0.21818309696283555,0.2144844813248295,0.20923113479325303
2025-08-06 00:00:00+00:00,0.37540507428779735,0.36676713748398954,0.3671958452396417
2025-08-06 06:00:00+00:00,0.15897566109770045,0.15661547849246443,0.1606347246403032
2025-08-06 12:00:00+00:00,0.19843922238971456,0.18977062040083387,0.18967187182369338
2025-08-06 18:00:00+00:00,0.2076172777176824,0.20631754514353587,0.21644373668578648
2025-08-07 00:00:00+00:00,0.382411618872757,0.38897655363559175,0.3966831994894704
2025-08-07 06:00:00+00:00,0.12474112142618089,0.13127520176796167,0.1392508434884296
2025-08-07 12:00:00+00:00,0.20232585076107468,0.18499999220102914,0.18805252464928154
2025-08-07 18:00:00+00:00,0.1644678150865747,0.15727092899001677,0.15067082317564665
2025-08-08 00:00:00+00:00,0.36854274445171703,0.37601462575787997,0.37927574504127104
2025-08-08 06:00:00+00:00,0.10876954784743259,0.12388344092699649,0.11611893314725523
2025-08-08 12:00:00+00:00,0.22434256536517475,0.2805950361745657,0.22890475843605135
2025-08-08 18:00:00+00:00,0.18848834564477895,0.20271717543912918,0.18967072345027589
2025-08-09 00:00:00+00:00,0.3948988412710544,0.5418250468500153,0.3327105655707241
2025-08-09 06:00:00+00:00,0.032675000777271236,0.036151798771589805,0.043732400706482745
2025-08-09 12:00:00+00:00,0.27795123707400954,0.2726416691393178,0.2844623914846619
2025-08-09 18:00:00+00:00,0.20715076542560726,0.20812682140148261,0.20873106811482098
2025-08-10 00:00:00+00:00,0.3269693413530807,0.32601965261372695,0.34065497257940547
2025-08-10 06:00:00+00:00,0.049264095954984,0.048742711713680005,0.047444807593206156
2025-08-10 12:00:00+00:00,0.3038412391486663,0.30112262890176,0.32191753241658455
2025-08-10 18:00:00+00:00,0.2710186123887618,0.2660123817206435,0.23675641391299143
2025-08-11 00:00:00+00:00,0.3940313046091059,0.39302778095992075,0.41427555282715034
2025-08-11 06:00:00+00:00,0.15869112240400043,0.15648139447510823,0.14911395151138312
2025-08-11 12:00:00+00:00,0.27403277976136303,0.27548226108182106,0.3682592445192199
2025-08-11 18:00:00+00:00,0.21289583506873444,0.1976819072788983,0.15690718368649823
2025-08-12 00:00:00+00:00,0.45694986687903333,0.44409497623608923,0.5739873534907509
2025-08-12 06:00:00+00:00,0.1950043717487692,0.2213729312559502,0.2300217745576015
2025-08-12 12:00:00+00:00,0.19836367011912878,0.23971929843848785,0.3462782616987469
2025-08-12 18:00:00+00:00,0.2895796901367927,0.24993689509996533,0.14568881614188187
2025-08-13 00:00:00+00:00,0.3521263783697864,0.34214691278108145,0.35379551109949003
2025-08-13 06:00:00+00:00,0.18431458774373438,0.17791456268201505,0.18257981854123453
2025-08-13 12:00:00+00:00,0.18627288162285902,0.1874699432913603,0.26999385766254685
2025-08-13 18:00:00+00:00,0.15443139212405538,0.16116129140176005,0.094679965932085
2025-08-14 00:00:00+00:00,0.3913153190079531,0.4018031722720151,0.4172626724165861
2025-08-14 06:00:00+00:00,0.13863633330412647,0.13779944745528375,0.1475102182956814
2025-08-14 12:00:00+00:00,0.20896460469046202,0.20929675236434966,0.21419831100995962
2025-08-14 18:00:00+00:00,0.11231466198746401,0.08973175184049834,0.06825356287356457
2025-08-15 00:00:00+00:00,0.3662177233011801,0.3776240769173648,0.3830806732280238
2025-08-15 06:00:00+00:00,0.11691257142213927,0.10661956751533233,0.09727310079420785
2025-08-15 12:00:00+00:00,0.33580258621667713,0.3317568750964907,0.3911231727189766
2025-08-15 18:00:00+00:00,0.17475865802514728,0.17941444349771113,0.12885309435586154
2025-08-16 00:00:00+00:00,0.4339756633298221,0.40173852927202425,0.42329005960895966
2025-08-16 06:00:00+00:00,0.04687121501299383,0.03468098636708804,0.031856417235391454
2025-08-16 12:00:00+00:00,0.38421815696805334,0.3581493879665986,0.4067058695538844
2025-08-16 18:00:00+00:00,0.21894854490930518,0.21113214084824247,0.18376666735579436
2025-08-17 00:00:00+00:00,0.4119628241686469,0.4256067933761518,0.45546157759855993
2025-08-17 06:00:00+00:00,0.07295137916097487,0.06727316196771484,0.06692542698995518
2025-08-17 12:00:00+00:00,0.2599911201695476,0.25159443636349244,0.26100706680900054
2025-08-17 18:00:00+00:00,0.21941642339912132,0.2244083312799484,0.22868089429429078
2025-08-18 00:00:00+00:00,0.3365962495690041,0.3340169315712035,0.3375946496313775
2025-08-18 06:00:00+00:00,0.1781826008527721,0.17969148460588175,0.19751141201221212
2025-08-18 12:00:00+00:00,0.2549594670484218,0.2602150240645589,0.2716433099429005
2025-08-18 18:00:00+00:00,0.3412036474530514,0.3379899741457775,0.35292435051868953
2025-08-19 00:00:00+00:00,0.41710884103300144,0.4145926081900011,0.4336369410386161
2025-08-19 06:00:00+00:00,0.17656259737626628,0.1825849695315522,0.22726569235388108
2025-08-19 12:00:00+00:00,0.2230577435577719,0.21526725337758892,0.21552855263719753
2025-08-19 18:00:00+00:00,0.12030592143958599,0.14617787992012432,0.12241519519019552
2025-08-20 00:00:00+00:00,0.28749142595574323,0.4622689718733983,0.2606790788003608
2025-08-20 06:00:00+00:00,0.20248259117635617,0.20441975469968482,0.2122206767295447
2025-08-20 12:00:00+00:00,0.037004713255711856,0.04791477832767919,0.04935083712096415
2025-08-20 18:00:00+00:00,0.11715440446367802,0.13291791148864912,0.09840189443875136
2025-08-21 00:00:00+00:00,0.22796779117092686,0.22846285207864817,0.2082541579487211
2025-08-21 06:00:00+00:00,0.17739886842392466,0.17084868694941432,0.1730044822474846
2025-08-21 12:00:00+00:00,0.1195684148191077,0.09227150718245528,0.04974566890868995
2025-08-21 18:00:00+00:00,0.20630151672055297,0.18572240597730355,0.09192773844692952
2025-08-22 00:00:00+00:00,0.40478087440161037,0.3458717233515181,0.20474623992903948
2025-08-22 06:00:00+00:00,0.1679737322750068,0.16334045974252104,0.17063734969588504
2025-08-22 12:00:00+00:00,0.1308694872913435,0.10591648630595671,0.04055919693883131
2025-08-22 18:00:00+00:00,0.1607315065481766,0.13802909009207373,0.05194132896272544
2025-08-23 00:00:00+00:00,0.35065615232618963,0.30453759537564623,0.20613548078410684
2025-08-23 06:00:00+00:00,0.043344430957498375,0.03583099202184643,0.03841070073248823
2025-08-23 12:00:00+00:00,0.095036412120675,0.09550724408163491,0.09650819911857317
2025-08-23 18:00:00+00:00,0.22637220919103465,0.21989751081384787,0.14028704224827426
2025-08-24 00:00:00+00:00,0.2909571967136668,0.27483758275602055,0.17135965752429996
2025-08-24 06:00:00+00:00,0.027771901284772783,0.030729229121216124,0.03275627927672596
2025-08-24 12:00:00+00:00,0.04401381916073695,0.05543625625859599,0.07837845378045069
2025-08-24 18:00:00+00:00,0.27657417935326534,0.27370123225471693,0.15065359894670266
2025-08-25 00:00:00+00:00,0.29501596378016864,0.29210756770664487,0.18517136116474547
2025-08-25 06:00:00+00:00,0.18427645935563916,0.1739834741276263,0.19309437363745433
2025-08-25 12:00:00+00:00,0.03677651870862383,0.03977855059576098,0.03955850369106679
2025-08-25 18:00:00+00:00,0.31866496828225715,0.2561216605718246,0.17122801151665573
2025-08-26 00:00:00+00:00,0.32368533789290643,0.3011122488500507,0.2070643358736853
2025-08-26 06:00:00+00:00,0.12666972499173035,0.1413903296367811,0.1417843013397352
2025-08-26 12:00:00+00:00,0.045413320812503606,0.058132711283747016,0.061342629545101224
2025-08-26 18:00:00+00:00,0.19976498260308592,0.17214775922541542,0.15984101311247173
2025-08-27 00:00:00+00:00,0.23812608895434,0.24311097194018894,0.24802519196072767
