interval_start_utc,ILLINOIS.HUB,INDIANA.HUB,MICHIGAN.HUB
2025-01-22 18:00:00+00:00,47.23,49.400000000000006,51.89000000000001
2025-01-23 00:00:00+00:00,37.45,35.0,15.439999999999998
2025-01-23 06:00:00+00:00,18.17,22.430000000000007,9.139999999999993
2025-01-23 12:00:00+00:00,52.519999999999996,69.86000000000001,28.499999999999993
2025-01-23 18:00:00+00:00,69.53,64.25,32.760000000000005
2025-01-24 00:00:00+00:00,32.300000000000004,23.939999999999998,10.109999999999992
2025-01-24 06:00:00+00:00,21.110000000000007,27.209999999999994,28.130000000000003
2025-01-24 12:00:00+00:00,74.03999999999999,80.5,79.18
2025-01-24 18:00:00+00:00,22.120000000000005,27.580000000000005,27.779999999999994
2025-01-25 00:00:00+00:00,12.719999999999999,13.96,14.350000000000001
2025-01-25 06:00:00+00:00,3.1599999999999966,3.3699999999999974,3.8900000000000006
2025-01-25 12:00:00+00:00,15.21,17.740000000000002,13.799999999999997
2025-01-25 18:00:00+00:00,10.819999999999997,9.489999999999995,9.599999999999998
2025-01-26 00:00:00+00:00,5.629999999999999,4.880000000000003,5.270000000000003
2025-01-26 06:00:00+00:00,3.8099999999999987,4.050000000000001,4.549999999999997
2025-01-26 12:00:00+00:00,9.700000000000003,10.27,11.330000000000002
2025-01-26 18:00:00+00:00,21.080000000000002,23.910000000000004,23.220000000000002
2025-01-27 00:00:00+00:00,11.2,10.859999999999996,11.279999999999998
2025-01-27 06:00:00+00:00,12.100000000000001,13.98,12.370000000000001
2025-01-27 12:00:00+00:00,28.28,32.0,29.310000000000002
2025-01-27 18:00:00+00:00,16.93,17.24,15.150000000000002
2025-01-28 00:00:00+00:00,8.229999999999997,9.669999999999998,8.099999999999998
2025-01-28 06:00:00+00:00,16.930000000000003,19.130000000000003,18.85
2025-01-28 12:00:00+00:00,41.650000000000006,43.43000000000001,43.339999999999996
2025-01-28 18:00:00+00:00,18.35,18.47,18.599999999999998
2025-01-29 00:00:00+00:00,12.330000000000002,13.05,12.290000000000003
2025-01-29 06:00:00+00:00,8.32,9.29,10.050000000000004
2025-01-29 12:00:00+00:00,16.87,19.479999999999997,18.859999999999996
2025-01-29 18:00:00+00:00,29.900000000000002,31.490000000000002,32.260000000000005
2025-01-30 00:00:00+00:00,7.02,6.93,7.859999999999999
2025-01-30 06:00:00+00:00,10.580000000000002,12.700000000000003,13.59
2025-01-30 12:00:00+00:00,18.839999999999996,22.830000000000002,23.029999999999998
2025-01-30 18:00:00+00:00,19.0,18.65,17.7
2025-01-31 00:00:00+00:00,13.619999999999997,13.349999999999998,9.200000000000003
2025-01-31 06:00:00+00:00,7.27,7.219999999999999,6.579999999999998
2025-01-31 12:00:00+00:00,11.689999999999998,12.559999999999999,11.940000000000005
2025-01-31 18:00:00+00:00,13.660000000000004,14.559999999999995,14.539999999999996
2025-02-01 00:00:00+00:00,10.18,11.350000000000001,11.29
2025-02-01 06:00:00+00:00,6.82,6.52,6.07
2025-02-01 12:00:00+00:00,8.48,7.699999999999999,7.659999999999997
2025-02-01 18:00:00+00:00,12.86,13.380000000000003,13.480000000000004
2025-02-02 00:00:00+00:00,8.54,8.86,8.8
2025-02-02 06:00:00+00:00,4.529999999999998,4.030000000000001,3.2699999999999996
2025-02-02 12:00:00+00:00,7.800000000000001,8.059999999999999,8.440000000000001
2025-02-02 18:00:00+00:00,25.689999999999998,25.55,30.41
2025-02-03 00:00:00+00:00,10.119999999999997,10.389999999999997,9.799999999999997
2025-02-03 06:00:00+00:00,9.54,10.739999999999998,10.590000000000003
2025-02-03 12:00:00+00:00,21.820000000000004,22.369999999999997,25.68
2025-02-03 18:00:00+00:00,13.469999999999999,14.440000000000001,14.830000000000002
2025-02-04 00:00:00+00:00,10.64,10.07,9.579999999999998
2025-02-04 06:00:00+00:00,11.579999999999998,11.799999999999997,11.279999999999998
2025-02-04 12:00:00+00:00,9.149999999999999,11.800000000000004,11.519999999999996
2025-02-04 18:00:00+00:00,18.06,18.39,19.02
2025-02-05 00:00:00+00:00,6.270000000000003,5.390000000000001,6.709999999999994
2025-02-05 06:00:00+00:00,12.219999999999999,13.520000000000003,15.170000000000002
2025-02-05 12:00:00+00:00,17.83,19.910000000000004,21.61
2025-02-05 18:00:00+00:00,12.46,13.120000000000005,13.020000000000003
2025-02-06 00:00:00+00:00,9.41,10.16,10.840000000000003
2025-02-06 06:00:00+00:00,4.75,5.460000000000001,6.09
2025-02-06 12:00:00+00:00,13.45,15.229999999999997,16.669999999999998
2025-02-06 18:00:00+00:00,10.800000000000004,11.910000000000004,14.369999999999997
2025-02-07 00:00:00+00:00,4.73,5.050000000000001,7.0
2025-02-07 06:00:00+00:00,18.51,19.54,22.29
2025-02-07 12:00:00+00:00,32.58,33.66,32.38000000000001
2025-02-07 18:00:00+00:00,18.380000000000003,18.1,18.410000000000004
2025-02-08 00:00:00+00:00,10.68,9.479999999999997,9.780000000000001
2025-02-08 06:00:00+00:00,2.480000000000004,1.9600000000000009,2.020000000000003
2025-02-08 12:00:00+00:00,10.469999999999999,10.579999999999998,12.110000000000007
2025-02-08 18:00:00+00:00,8.779999999999998,9.950000000000003,10.830000000000002
2025-02-09 00:00:00+00:00,6.84,7.9999999999999964,8.07
2025-02-09 06:00:00+00:00,6.6200000000000045,4.619999999999997,3.6999999999999993
2025-02-09 12:00:00+00:00,8.07,7.140000000000001,9.07
2025-02-09 18:00:00+00:00,30.07,30.369999999999997,31.259999999999998
2025-02-10 00:00:00+00:00,13.180000000000003,11.950000000000003,10.509999999999998
2025-02-10 06:00:00+00:00,29.96,29.53,28.559999999999995
2025-02-10 12:00:00+00:00,43.870000000000005,50.279999999999994,48.410000000000004
2025-02-10 18:00:00+00:00,28.71,29.95,28.880000000000003
2025-02-11 00:00:00+00:00,18.720000000000002,18.39,17.08
2025-02-11 06:00:00+00:00,10.439999999999998,13.240000000000002,13.849999999999994
2025-02-11 12:00:00+00:00,16.57,21.189999999999998,22.130000000000003
2025-02-11 18:00:00+00:00,25.82,28.75,30.35
2025-02-12 00:00:00+00:00,21.740000000000002,24.04,23.839999999999996
2025-02-12 06:00:00+00:00,12.179999999999996,13.379999999999995,12.46
2025-02-12 12:00:00+00:00,17.549999999999997,16.92,19.03
2025-02-12 18:00:00+00:00,13.280000000000001,14.219999999999999,13.719999999999999
2025-02-13 00:00:00+00:00,15.510000000000002,16.200000000000003,16.099999999999998
2025-02-13 06:00:00+00:00,11.859999999999996,11.579999999999998,11.470000000000002
2025-02-13 12:00:00+00:00,20.240000000000002,22.620000000000005,21.67
2025-02-13 18:00:00+00:00,28.349999999999998,29.9,28.709999999999997
2025-02-14 00:00:00+00:00,9.300000000000004,10.050000000000004,8.61
2025-02-14 06:00:00+00:00,14.07,14.670000000000002,13.75
2025-02-14 12:00:00+00:00,47.57000000000001,47.68,42.11
2025-02-14 18:00:00+00:00,14.27,15.979999999999997,15.18
2025-02-15 00:00:00+00:00,10.130000000000003,12.190000000000005,12.490000000000002
2025-02-15 06:00:00+00:00,8.2,9.310000000000002,8.620000000000005
2025-02-15 12:00:00+00:00,8.870000000000005,5.640000000000001,3.5899999999999963
2025-02-15 18:00:00+00:00,3.6400000000000006,12.64,12.57
2025-02-16 00:00:00+00:00,12.68,13.340000000000003,11.36
2025-02-16 06:00:00+00:00,1.8300000000000018,1.4199999999999982,3.1900000000000013
2025-02-16 12:00:00+00:00,2.219999999999999,3.190000000000005,5.020000000000003
2025-02-16 18:00:00+00:00,34.37,37.330000000000005,36.370000000000005
2025-02-17 00:00:00+00:00,21.1,24.880000000000003,21.589999999999996
2025-02-17 06:00:00+00:00,40.22,40.39,39.7
2025-02-17 12:00:00+00:00,64.44999999999999,72.93,55.790000000000006
2025-02-17 18:00:00+00:00,65.41999999999999,67.80000000000001,71.84
2025-02-18 00:00:00+00:00,31.39999999999999,31.060000000000002,29.69999999999999
2025-02-18 06:00:00+00:00,36.67,37.790000000000006,36.27000000000001
2025-02-18 12:00:00+00:00,74.10000000000001,79.26,78.22
2025-02-18 18:00:00+00:00,52.86,55.559999999999995,55.26
2025-02-19 00:00:00+00:00,36.06999999999999,36.349999999999994,35.06
2025-02-19 06:00:00+00:00,37.81,36.94,36.31
2025-02-19 12:00:00+00:00,71.45,70.41,71.35
2025-02-19 18:00:00+00:00,70.95,67.73,67.61
2025-02-20 00:00:00+00:00,41.60000000000001,40.84,43.17
2025-02-20 06:00:00+00:00,63.64999999999999,64.32000000000001,66.33
2025-02-20 12:00:00+00:00,116.03,128.22,124.58000000000001
2025-02-20 18:00:00+00:00,101.43,103.61000000000001,100.63999999999999
2025-02-21 00:00:00+00:00,66.56,68.22000000000001,66.47
2025-02-21 06:00:00+00:00,61.89999999999999,70.96,67.21
2025-02-21 12:00:00+00:00,168.48999999999998,181.2,156.34
2025-02-21 18:00:00+00:00,40.67999999999999,43.15,47.089999999999996
2025-02-22 00:00:00+00:00,40.480000000000004,41.66,45.88
2025-02-22 06:00:00+00:00,3.3800000000000026,3.740000000000002,3.5700000000000003
2025-02-22 12:00:00+00:00,20.2,22.439999999999998,23.67
2025-02-22 18:00:00+00:00,24.470000000000002,26.120000000000005,26.27
2025-02-23 00:00:00+00:00,10.450000000000003,9.86,9.630000000000003
2025-02-23 06:00:00+00:00,5.560000000000002,6.369999999999997,5.909999999999997
2025-02-23 12:00:00+00:00,13.570000000000004,17.15,15.219999999999999
2025-02-23 18:00:00+00:00,20.450000000000003,22.589999999999996,24.18
2025-02-24 00:00:00+00:00,17.21,14.0,14.209999999999994
2025-02-24 06:00:00+00:00,14.229999999999997,18.869999999999997,15.52
2025-02-24 12:00:00+00:00,23.4,39.67,32.650000000000006
2025-02-24 18:00:00+00:00,17.940000000000005,19.400000000000002,18.52
2025-02-25 00:00:00+00:00,13.130000000000003,13.43,13.280000000000001
2025-02-25 06:00:00+00:00,19.96,19.419999999999998,22.340000000000003
2025-02-25 12:00:00+00:00,43.39000000000001,54.7,52.150000000000006
2025-02-25 18:00:00+00:00,29.25,26.25,30.67
2025-02-26 00:00:00+00:00,19.979999999999997,10.450000000000003,17.660000000000004
2025-02-26 06:00:00+00:00,10.73,14.950000000000003,15.560000000000002
2025-02-26 12:00:00+00:00,25.52,33.83,34.22999999999999
2025-02-26 18:00:00+00:00,21.189999999999998,21.729999999999997,21.880000000000003
2025-02-27 00:00:00+00:00,12.700000000000003,12.780000000000001,15.199999999999996
2025-02-27 06:00:00+00:00,13.96,12.14,11.700000000000003
2025-02-27 12:00:00+00:00,30.19,21.82,20.51
2025-02-27 18:00:00+00:00,30.310000000000002,29.599999999999998,30.97
2025-02-28 00:00:00+00:00,13.32,15.329999999999998,16.1
2025-02-28 06:00:00+00:00,13.240000000000002,21.310000000000002,21.580000000000002
2025-02-28 12:00:00+00:00,30.490000000000002,35.459999999999994,32.760000000000005
2025-02-28 18:00:00+00:00,18.640000000000004,16.060000000000002,14.780000000000005
2025-03-01 00:00:00+00:00,14.48,10.850000000000001,9.290000000000003
2025-03-01 06:00:00+00:00,8.48,7.02,7.230000000000004
2025-03-01 12:00:00+00:00,5.719999999999999,6.359999999999999,5.590000000000003
2025-03-01 18:00:00+00:00,35.58,37.25,36.43
2025-03-02 00:00:00+00:00,11.729999999999997,13.689999999999998,10.719999999999999
2025-03-02 06:00:00+00:00,9.469999999999999,9.780000000000001,8.740000000000002
2025-03-02 12:00:00+00:00,26.42,22.0,20.5
2025-03-02 18:00:00+00:00,46.42,42.2,40.48
2025-03-03 00:00:00+00:00,25.83,17.139999999999993,18.4
2025-03-03 06:00:00+00:00,22.970000000000006,33.45,34.98
2025-03-03 12:00:00+00:00,42.67,52.88000000000001,64.5
2025-03-03 18:00:00+00:00,23.92,24.84,24.31
2025-03-04 00:00:00+00:00,21.8,20.42,19.060000000000002
2025-03-04 06:00:00+00:00,11.14,15.019999999999996,16.099999999999998
2025-03-04 12:00:00+00:00,13.009999999999998,16.690000000000005,17.200000000000003
2025-03-04 18:00:00+00:00,10.610000000000003,11.380000000000003,11.86
2025-03-05 00:00:00+00:00,13.719999999999999,12.149999999999999,11.560000000000002
2025-03-05 06:00:00+00:00,16.400000000000002,16.430000000000003,17.520000000000003
2025-03-05 12:00:00+00:00,15.970000000000002,14.93,14.229999999999997
2025-03-05 18:00:00+00:00,12.779999999999998,16.85,18.54
2025-03-06 00:00:00+00:00,14.220000000000002,24.509999999999998,26.509999999999998
2025-03-06 06:00:00+00:00,20.57,22.24,21.650000000000002
2025-03-06 12:00:00+00:00,35.49,36.56,33.260000000000005
2025-03-06 18:00:00+00:00,34.97,33.62,35.120000000000005
2025-03-07 00:00:00+00:00,25.46,24.53,27.92
2025-03-07 06:00:00+00:00,23.529999999999994,30.259999999999998,30.189999999999998
2025-03-07 12:00:00+00:00,33.870000000000005,37.309999999999995,39.33
2025-03-07 18:00:00+00:00,22.259999999999998,23.9,24.6
2025-03-08 00:00:00+00:00,19.79,20.019999999999996,19.71
2025-03-08 06:00:00+00:00,19.74,13.959999999999994,14.530000000000001
2025-03-08 12:00:00+00:00,25.39,12.079999999999998,11.419999999999995
2025-03-08 18:00:00+00:00,28.35,24.549999999999997,23.5
2025-03-09 00:00:00+00:00,20.410000000000004,20.740000000000002,20.979999999999997
2025-03-09 06:00:00+00:00,11.140000000000004,7.7500000000000036,7.659999999999997
2025-03-09 12:00:00+00:00,19.919999999999998,14.069999999999997,13.629999999999999
2025-03-09 18:00:00+00:00,25.26,19.759999999999998,19.4
2025-03-10 00:00:00+00:00,15.320000000000004,13.21,14.54
2025-03-10 06:00:00+00:00,50.99999999999999,50.78999999999999,54.32000000000001
2025-03-10 12:00:00+00:00,48.17999999999999,43.599999999999994,44.36
2025-03-10 18:00:00+00:00,22.609999999999996,20.770000000000003,21.11
2025-03-11 00:00:00+00:00,19.880000000000003,18.210000000000004,19.3
2025-03-11 06:00:00+00:00,29.77,35.89,38.059999999999995
2025-03-11 12:00:00+00:00,16.53,19.959999999999997,19.72
2025-03-11 18:00:00+00:00,33.19,37.790000000000006,37.839999999999996
2025-03-12 00:00:00+00:00,25.280000000000005,23.760000000000005,23.010000000000005
2025-03-12 06:00:00+00:00,42.89000000000001,44.339999999999996,62.99
2025-03-12 12:00:00+00:00,29.849999999999998,31.240000000000002,38.849999999999994
2025-03-12 18:00:00+00:00,42.27000000000001,48.29,51.849999999999994
2025-03-13 00:00:00+00:00,32.93,31.169999999999995,38.22
2025-03-13 06:00:00+00:00,42.709999999999994,45.16,52.63999999999999
2025-03-13 12:00:00+00:00,29.729999999999997,32.29,32.580000000000005
2025-03-13 18:00:00+00:00,44.95,44.86,42.72
2025-03-14 00:00:00+00:00,36.59,33.12,33.24
2025-03-14 06:00:00+00:00,24.97,27.990000000000002,27.35
2025-03-14 12:00:00+00:00,20.75,21.169999999999998,21.750000000000004
2025-03-14 18:00:00+00:00,22.89,27.160000000000004,26.110000000000003
2025-03-15 00:00:00+00:00,17.310000000000002,19.81,18.71
2025-03-15 06:00:00+00:00,5.499999999999998,5.990000000000002,5.760000000000002
2025-03-15 12:00:00+00:00,9.070000000000002,3.469999999999999,5.030000000000001
2025-03-15 18:00:00+00:00,21.8,14.36,15.339999999999996
2025-03-16 00:00:00+00:00,16.359999999999996,14.890000000000004,15.580000000000002
2025-03-16 06:00:00+00:00,7.5600000000000005,5.289999999999999,5.77
2025-03-16 12:00:00+00:00,6.82,2.879999999999999,4.390000000000001
2025-03-16 18:00:00+00:00,35.599999999999994,35.620000000000005,39.31
2025-03-17 00:00:00+00:00,22.379999999999995,33.209999999999994,35.959999999999994
2025-03-17 06:00:00+00:00,63.949999999999996,68.28,76.05
2025-03-17 12:00:00+00:00,54.08,39.94,40.269999999999996
2025-03-17 18:00:00+00:00,39.36,41.36,39.24999999999999
2025-03-18 00:00:00+00:00,21.71,32.09,29.46
2025-03-18 06:00:00+00:00,26.009999999999998,40.43000000000001,38.58
2025-03-18 12:00:00+00:00,20.28,23.699999999999996,22.340000000000003
2025-03-18 18:00:00+00:00,23.08,24.580000000000002,23.849999999999998
2025-03-19 00:00:00+00:00,19.990000000000002,28.03,26.220000000000002
2025-03-19 06:00:00+00:00,28.810000000000002,29.580000000000002,27.49
2025-03-19 12:00:00+00:00,13.27,12.339999999999996,13.0
2025-03-19 18:00:00+00:00,16.86,17.32,16.68
2025-03-20 00:00:00+00:00,16.609999999999996,24.28,22.15
2025-03-20 06:00:00+00:00,25.53,31.48,32.68
2025-03-20 12:00:00+00:00,16.33,18.599999999999998,19.709999999999997
2025-03-20 18:00:00+00:00,38.42,35.68,36.6
2025-03-21 00:00:00+00:00,25.679999999999993,29.21999999999999,30.64
2025-03-21 06:00:00+00:00,19.11,37.21,35.209999999999994
2025-03-21 12:00:00+00:00,24.86,33.099999999999994,32.129999999999995
2025-03-21 18:00:00+00:00,13.969999999999999,15.32,15.400000000000002
2025-03-22 00:00:00+00:00,5.030000000000001,7.48,7.550000000000004
2025-03-22 06:00:00+00:00,16.889999999999997,17.880000000000003,17.259999999999998
2025-03-22 12:00:00+00:00,18.81,18.73,19.000000000000004
2025-03-22 18:00:00+00:00,42.4,28.599999999999998,27.830000000000002
2025-03-23 00:00:00+00:00,34.93,19.470000000000002,17.64
2025-03-23 06:00:00+00:00,3.629999999999999,3.4499999999999993,4.469999999999999
2025-03-23 12:00:00+00:00,5.579999999999998,7.43,8.510000000000002
2025-03-23 18:00:00+00:00,15.07,15.66,15.71
2025-03-24 00:00:00+00:00,13.000000000000004,15.93,18.199999999999996
2025-03-24 06:00:00+00:00,20.18,21.6,23.990000000000002
2025-03-24 12:00:00+00:00,11.599999999999998,12.900000000000002,13.900000000000002
2025-03-24 18:00:00+00:00,31.959999999999997,33.019999999999996,31.800000000000004
2025-03-25 00:00:00+00:00,24.990000000000002,25.97,27.43
2025-03-25 06:00:00+00:00,34.19,35.49000000000001,36.25
2025-03-25 12:00:00+00:00,32.15,32.16,32.510000000000005
2025-03-25 18:00:00+00:00,26.009999999999998,28.52,28.53
2025-03-26 00:00:00+00:00,22.099999999999994,25.78,25.54
2025-03-26 06:00:00+00:00,39.82,41.49,40.93
2025-03-26 12:00:00+00:00,30.65,32.290000000000006,32.739999999999995
2025-03-26 18:00:00+00:00,34.28,36.3,38.17
2025-03-27 00:00:00+00:00,32.49,29.849999999999994,31.519999999999996
2025-03-27 06:00:00+00:00,30.599999999999998,36.31999999999999,39.58
2025-03-27 12:00:00+00:00,14.290000000000003,15.099999999999998,15.369999999999997
2025-03-27 18:00:00+00:00,16.509999999999998,20.499999999999996,22.509999999999998
2025-03-28 00:00:00+00:00,19.580000000000002,17.75,18.810000000000002
2025-03-28 06:00:00+00:00,14.490000000000002,17.75,15.989999999999998
2025-03-28 12:00:00+00:00,12.870000000000001,14.099999999999998,11.75
2025-03-28 18:00:00+00:00,11.129999999999999,12.230000000000004,11.630000000000003
2025-03-29 00:00:00+00:00,9.27,11.29,12.920000000000002
2025-03-29 06:00:00+00:00,7.689999999999998,7.509999999999998,8.620000000000001
2025-03-29 12:00:00+00:00,4.050000000000001,2.509999999999998,2.09
2025-03-29 18:00:00+00:00,9.18,10.529999999999998,10.380000000000003
2025-03-30 00:00:00+00:00,9.23,10.330000000000002,11.18
2025-03-30 06:00:00+00:00,1.8099999999999987,2.2300000000000004,2.3800000000000026
2025-03-30 12:00:00+00:00,1.4200000000000017,1.1799999999999997,1.4800000000000004
2025-03-30 18:00:00+00:00,10.620000000000001,13.729999999999997,12.68
2025-03-31 00:00:00+00:00,16.509999999999998,15.93,16.72
2025-03-31 06:00:00+00:00,20.91,23.119999999999997,21.33
2025-03-31 12:00:00+00:00,9.570000000000004,14.230000000000004,8.25
2025-03-31 18:00:00+00:00,28.229999999999997,28.769999999999996,28.340000000000003
2025-04-01 00:00:00+00:00,37.93000000000001,38.85000000000001,31.669999999999995
2025-04-01 06:00:00+00:00,35.45,37.510000000000005,36.989999999999995
2025-04-01 12:00:00+00:00,28.36,23.27,22.19
2025-04-01 18:00:00+00:00,13.400000000000002,18.61,17.95
2025-04-02 00:00:00+00:00,18.909999999999997,24.97,25.23
2025-04-02 06:00:00+00:00,14.68,20.38,22.38
2025-04-02 12:00:00+00:00,8.8,8.75,10.010000000000005
2025-04-02 18:00:00+00:00,10.829999999999998,16.200000000000003,15.41
2025-04-03 00:00:00+00:00,14.350000000000001,24.5,23.140000000000004
2025-04-03 06:00:00+00:00,23.339999999999996,20.200000000000003,22.229999999999997
2025-04-03 12:00:00+00:00,6.59,7.030000000000001,8.079999999999998
2025-04-03 18:00:00+00:00,36.72,36.76,30.96
2025-04-04 00:00:00+00:00,41.18,43.35999999999999,33.730000000000004
2025-04-04 06:00:00+00:00,25.83,28.31,31.270000000000003
2025-04-04 12:00:00+00:00,10.549999999999997,10.339999999999996,12.07
2025-04-04 18:00:00+00:00,7.899999999999999,10.009999999999998,9.39
2025-04-05 00:00:00+00:00,17.46,18.39,16.380000000000003
2025-04-05 06:00:00+00:00,4.899999999999999,4.829999999999998,4.719999999999999
2025-04-05 12:00:00+00:00,7.649999999999999,6.779999999999994,8.120000000000005
2025-04-05 18:00:00+00:00,13.970000000000002,12.310000000000002,12.25
2025-04-06 00:00:00+00:00,13.129999999999999,19.11,16.490000000000002
2025-04-06 06:00:00+00:00,9.800000000000004,8.800000000000004,8.559999999999999
